City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Do Sol,PT,2021-09-27 14:41:54,32.6667,-17.1,79.72,66,9,5.1
1,Nikolskoye,RU,2021-09-27 14:41:25,59.7035,30.7861,55.29,81,12,5.26
2,Rikitea,PF,2021-09-27 14:41:22,-23.1203,-134.9692,73.31,70,4,21.77
3,Qaanaaq,GL,2021-09-27 14:41:58,77.484,-69.3632,24.73,66,100,5.7
4,Kaitangata,NZ,2021-09-27 14:42:42,-46.2817,169.8464,39.92,84,9,5.79
5,Upernavik,GL,2021-09-27 14:41:20,72.7868,-56.1549,26.33,58,14,3.85
6,Vardo,NO,2021-09-27 14:41:53,70.3705,31.1107,56.95,76,0,12.66
7,Mayo,US,2021-09-27 14:45:07,38.8876,-76.5119,76.35,61,1,4.0
8,Yekaterinoslavka,RU,2021-09-27 14:45:07,50.3734,129.1139,47.68,75,0,6.64
9,Norman Wells,CA,2021-09-27 14:42:03,65.282,-126.8329,30.24,86,90,4.61
10,Severo-Kurilsk,RU,2021-09-27 14:42:18,50.6789,156.125,47.57,92,20,8.84
11,Provideniya,RU,2021-09-27 14:42:24,64.3833,-173.3,28.06,86,21,4.63
12,Puerto Ayora,EC,2021-09-27 14:40:56,-0.7393,-90.3518,73.36,88,99,9.08
13,Castro,BR,2021-09-27 14:42:13,-24.7911,-50.0119,83.3,38,0,2.55
14,Khovu-Aksy,RU,2021-09-27 14:45:09,51.1333,93.6,22.05,61,16,3.6
15,Bredasdorp,ZA,2021-09-27 14:40:52,-34.5322,20.0403,60.28,63,100,8.52
16,Honningsvag,NO,2021-09-27 14:45:10,70.9821,25.9704,51.98,83,87,7.72
17,Skibbereen,IE,2021-09-27 14:45:10,51.55,-9.2667,58.8,67,2,22.88
18,Jamestown,US,2021-09-27 14:40:49,42.097,-79.2353,67.59,49,75,13.0
19,Vaini,TO,2021-09-27 14:41:25,-21.2,-175.2,60.96,100,20,2.3
20,Saint-Joseph,RE,2021-09-27 14:45:11,-21.3667,55.6167,73.78,78,31,11.32
21,Lompoc,US,2021-09-27 14:39:42,34.6391,-120.4579,60.57,90,90,4.61
22,Kodiak,US,2021-09-27 14:42:36,57.79,-152.4072,39.22,53,19,4.05
23,Atuona,PF,2021-09-27 14:40:56,-9.8,-139.0333,77.0,74,47,18.97
24,Touros,BR,2021-09-27 14:41:11,-5.1989,-35.4608,81.5,61,60,20.76
25,Iqaluit,CA,2021-09-27 14:41:15,63.7506,-68.5145,35.33,64,75,11.99
26,Mahebourg,MU,2021-09-27 14:41:37,-20.4081,57.7,73.69,73,40,12.66
27,Butembo,CD,2021-09-27 14:45:13,0.15,29.2833,63.32,87,71,1.92
28,Shalakusha,RU,2021-09-27 14:45:14,62.2247,40.2539,48.27,88,93,3.96
29,Saint-Augustin,CA,2021-09-27 14:45:14,51.226,-58.6502,55.11,98,100,10.8
30,Butaritari,KI,2021-09-27 14:43:08,3.0707,172.7902,82.35,78,87,19.39
31,Lavrentiya,RU,2021-09-27 14:43:35,65.5833,-171.0,25.32,80,21,4.81
32,Busselton,AU,2021-09-27 14:40:48,-33.65,115.3333,51.06,93,6,8.75
33,Mar Del Plata,AR,2021-09-27 14:39:28,-38.0023,-57.5575,52.0,75,90,10.0
34,Ushuaia,AR,2021-09-27 14:41:00,-54.8,-68.3,46.02,65,40,5.75
35,Chinhoyi,ZW,2021-09-27 14:45:16,-17.3667,30.2,79.86,30,78,8.21
36,East London,ZA,2021-09-27 14:41:06,-33.0153,27.9116,65.34,82,40,21.85
37,Mataura,NZ,2021-09-27 14:41:18,-46.1927,168.8643,38.48,92,14,3.0
38,Terrace,CA,2021-09-27 14:42:14,54.5163,-128.6035,48.11,100,75,5.75
39,Linfen,CN,2021-09-27 14:45:17,36.0889,111.5189,66.15,89,100,2.62
40,Rafraf,TN,2021-09-27 14:45:17,37.1904,10.1837,86.31,72,100,18.92
41,San Patricio,US,2021-09-27 14:41:38,28.017,-97.5169,84.87,66,100,5.06
42,Saint Marys,US,2021-09-27 14:45:18,30.7305,-81.5465,83.98,71,40,1.01
43,Hermanus,ZA,2021-09-27 14:41:20,-34.4187,19.2345,63.9,69,100,7.27
44,Carnarvon,AU,2021-09-27 14:41:01,-24.8667,113.6333,64.47,63,1,12.66
45,Half Moon Bay,US,2021-09-27 14:37:35,37.4636,-122.4286,61.9,90,90,0.0
46,Port Blair,IN,2021-09-27 14:43:34,11.6667,92.75,80.53,82,100,7.4
47,Victoria,HK,2021-09-27 14:43:03,22.2855,114.1577,86.32,83,0,1.99
48,Navirai,BR,2021-09-27 14:41:48,-23.065,-54.1906,95.72,26,0,6.49
49,Kruisfontein,ZA,2021-09-27 14:43:47,-34.0033,24.7314,64.89,80,99,20.89
50,Ca Mau,VN,2021-09-27 14:45:20,9.1769,105.15,78.08,91,32,3.44
51,Yellowknife,CA,2021-09-27 14:37:57,62.456,-114.3525,36.41,100,20,4.61
52,Souris,CA,2021-09-27 14:45:21,49.6172,-100.2612,64.74,44,19,11.65
53,New Norfolk,AU,2021-09-27 14:41:32,-42.7826,147.0587,46.71,96,35,2.75
54,Punta Arenas,CL,2021-09-27 14:36:56,-53.15,-70.9167,48.31,57,75,26.46
55,Cooma,AU,2021-09-27 14:45:22,-36.2333,149.1333,38.97,93,40,8.05
56,Balagansk,RU,2021-09-27 14:45:22,54.0103,103.0544,33.04,78,45,6.87
57,Mocuba,MZ,2021-09-27 14:45:23,-16.8392,36.9856,84.92,39,87,10.78
58,Amapa,BR,2021-09-27 14:45:23,1.0,-52.0,92.34,39,3,5.3
59,Ambanja,MG,2021-09-27 14:45:24,-13.6833,48.45,76.06,81,94,1.74
60,Okato,NZ,2021-09-27 14:45:24,-39.2,173.8833,43.43,86,71,11.43
61,Stornoway,GB,2021-09-27 14:44:41,58.2093,-6.3865,55.36,76,40,11.5
62,Leningradskiy,RU,2021-09-27 14:43:49,69.3833,178.4167,26.28,85,100,3.04
63,Klaksvik,FO,2021-09-27 14:41:44,62.2266,-6.589,50.92,90,100,8.32
64,Cape Town,ZA,2021-09-27 14:38:33,-33.9258,18.4232,65.08,47,75,13.8
65,Coquimbo,CL,2021-09-27 14:43:36,-29.9533,-71.3436,56.93,88,20,9.22
66,Tuktoyaktuk,CA,2021-09-27 14:41:26,69.4541,-133.0374,30.2,80,75,10.36
67,Avarua,CK,2021-09-27 14:42:17,-21.2078,-159.775,68.05,100,19,1.14
68,Hobart,AU,2021-09-27 14:39:56,-42.8794,147.3294,47.05,83,75,1.01
69,Tautira,PF,2021-09-27 14:40:59,-17.7333,-149.15,75.22,79,100,16.98
70,Faanui,PF,2021-09-27 14:42:30,-16.4833,-151.75,79.0,78,11,18.52
71,Atambua,ID,2021-09-27 14:45:27,-9.1061,124.8925,72.66,86,66,3.42
72,Airai,TL,2021-09-27 14:45:28,-8.9266,125.4092,58.89,84,83,2.26
73,Asau,RO,2021-09-27 14:42:46,46.4333,26.4,65.39,68,71,4.03
74,Albany,US,2021-09-27 14:40:40,42.6001,-73.9662,63.09,81,98,7.96
75,Kampene,CD,2021-09-27 14:45:29,-3.6,26.6667,80.42,62,93,0.87
76,Port Alfred,ZA,2021-09-27 14:40:51,-33.5906,26.891,66.38,87,55,29.51
77,Bethel,US,2021-09-27 14:41:35,41.3712,-73.414,70.81,75,90,1.01
78,Thompson,CA,2021-09-27 14:42:10,55.7435,-97.8558,44.76,93,90,3.44
79,Columbus,US,2021-09-27 14:42:25,39.9612,-82.9988,74.34,62,1,1.01
80,Cozumel,MX,2021-09-27 14:45:30,20.5083,-86.9458,84.18,86,40,4.61
81,Mugur-Aksy,RU,2021-09-27 14:45:31,50.35,90.5,22.46,41,76,2.17
82,Saldanha,ZA,2021-09-27 14:43:39,-33.0117,17.9442,64.45,68,88,15.88
83,Hilo,US,2021-09-27 14:41:35,19.7297,-155.09,73.13,92,75,4.61
84,Ancud,CL,2021-09-27 14:42:56,-41.8697,-73.8203,47.73,76,65,7.87
85,Guarapari,BR,2021-09-27 14:45:32,-20.6667,-40.4975,82.29,67,13,18.54
86,Roald,NO,2021-09-27 14:45:32,62.5833,6.1333,70.72,52,0,16.11
87,Coyah,GN,2021-09-27 14:45:33,9.75,-13.4167,88.75,50,97,3.02
88,Okha,RU,2021-09-27 14:45:34,53.5739,142.9478,51.31,85,100,17.83
89,Bima,ID,2021-09-27 14:45:34,-8.4667,118.7167,74.98,85,34,3.98
90,Barrow,US,2021-09-27 14:41:36,71.2906,-156.7887,28.42,86,90,14.97
91,Konevo,RU,2021-09-27 14:45:35,62.1215,39.3192,47.62,84,92,4.29
92,Ludvika,SE,2021-09-27 14:45:35,60.1496,15.1878,60.6,59,15,11.12
93,Hofn,IS,2021-09-27 14:45:36,64.2539,-15.2082,46.42,61,75,16.11
94,Margate,GB,2021-09-27 14:41:19,51.3813,1.3862,66.04,54,16,13.06
95,Olinda,BR,2021-09-27 14:43:10,-8.0089,-34.8553,78.53,73,75,18.41
96,Saskylakh,RU,2021-09-27 14:41:57,71.9167,114.0833,27.7,90,42,12.71
97,Saint-Philippe,RE,2021-09-27 14:43:20,-21.3585,55.7679,74.79,80,30,12.17
98,Timoteo,BR,2021-09-27 14:45:37,-19.5825,-42.6444,88.61,38,29,6.46
99,Cangzhou,CN,2021-09-27 14:45:38,38.3167,116.8667,66.79,89,100,4.27
100,Trinidad,BO,2021-09-27 14:45:38,-14.8333,-64.9,87.78,58,0,9.22
101,Kapaa,US,2021-09-27 14:41:02,22.0752,-159.319,75.52,82,20,14.97
102,Adrar,MR,2021-09-27 14:41:40,20.5022,-10.0711,104.5,6,0,16.37
103,Juba,SS,2021-09-27 14:45:39,4.8517,31.5825,81.12,59,91,5.21
104,Pangnirtung,CA,2021-09-27 14:41:21,66.1451,-65.7125,30.2,74,75,3.44
105,Chuy,UY,2021-09-27 14:43:46,-33.6971,-53.4616,66.85,66,2,6.51
106,Tiksi,RU,2021-09-27 14:40:58,71.6872,128.8694,33.67,97,100,10.16
107,Warrington,GB,2021-09-27 14:42:53,53.3925,-2.5802,63.79,61,40,5.99
108,Alice Springs,AU,2021-09-27 14:45:10,-23.7,133.8833,80.15,13,99,10.36
109,Fallon,US,2021-09-27 14:45:41,39.4735,-118.7774,58.28,35,75,5.75
110,Bambous Virieux,MU,2021-09-27 14:41:45,-20.3428,57.7575,73.65,73,40,12.66
111,Semey,KZ,2021-09-27 14:41:14,50.4111,80.2275,48.42,46,40,8.95
112,Malakal,SS,2021-09-27 14:45:42,9.5334,31.6605,84.63,67,82,0.72
113,Kahului,US,2021-09-27 14:42:11,20.8947,-156.47,77.85,86,1,14.97
114,Diamantino,BR,2021-09-27 14:45:42,-14.4086,-56.4461,97.2,29,92,6.64
115,Zheleznodorozhnyy,RU,2021-09-27 14:45:43,55.7503,38.0042,50.36,84,99,10.92
116,Sidney,AU,2021-09-27 14:40:56,-33.8679,151.2073,56.5,82,75,6.91
117,Bluff,NZ,2021-09-27 14:41:12,-46.6,168.3333,38.8,80,50,11.48
118,Bengkulu,ID,2021-09-27 14:42:02,-3.8004,102.2655,77.18,90,100,3.85
119,Seydi,TM,2021-09-27 14:45:44,39.4816,62.9137,66.18,35,0,8.52
120,Constantine,DZ,2021-09-27 14:45:44,36.365,6.6147,83.61,54,40,11.5
121,Ndioum,SN,2021-09-27 14:45:45,16.5129,-14.6471,102.2,23,69,5.28
122,Astaneh-Ye Ashrafiyeh,IR,2021-09-27 14:45:45,37.2596,49.9444,71.53,74,0,6.13
123,Khatanga,RU,2021-09-27 14:42:55,71.9667,102.5,27.93,82,23,8.77
124,Kenora,CA,2021-09-27 14:42:05,49.8167,-94.4337,55.38,81,20,5.75
125,San Buenaventura,MX,2021-09-27 14:45:46,27.0833,-101.5333,80.11,63,47,2.15
126,Rancho Palos Verdes,US,2021-09-27 14:45:47,33.7445,-118.387,65.39,88,90,8.05
127,Eirunepe,BR,2021-09-27 14:45:47,-6.6603,-69.8736,94.01,41,11,2.62
128,Constitucion,CL,2021-09-27 14:45:48,-35.3333,-72.4167,58.15,45,63,9.64
129,Ilulissat,GL,2021-09-27 14:41:47,69.2167,-51.1,24.82,36,1,4.61
130,Natal,BR,2021-09-27 14:44:22,-5.795,-35.2094,82.62,83,90,13.8
131,Port Elizabeth,ZA,2021-09-27 14:38:49,-33.918,25.5701,67.1,72,40,35.68
132,Muros,ES,2021-09-27 14:45:49,42.7762,-9.0603,73.69,59,100,13.47
133,Kavieng,PG,2021-09-27 14:40:58,-2.5744,150.7967,82.08,76,54,7.7
134,Chokurdakh,RU,2021-09-27 14:42:45,70.6333,147.9167,23.99,82,100,11.45
135,Leon,MX,2021-09-27 14:41:09,21.1167,-101.6667,65.21,74,23,2.17
136,Kavaratti,IN,2021-09-27 14:43:06,10.5669,72.642,81.95,78,100,19.62
137,Dikson,RU,2021-09-27 14:40:51,73.5069,80.5464,36.25,85,81,20.92
138,Havre-Saint-Pierre,CA,2021-09-27 14:42:40,50.2334,-63.5986,53.96,87,90,13.8
139,Markha,RU,2021-09-27 14:45:51,62.1053,129.7269,35.56,80,0,6.71
140,Kaeo,NZ,2021-09-27 14:45:51,-35.1,173.7833,45.32,88,25,4.59
141,Vao,NC,2021-09-27 14:40:57,-22.6667,167.4833,67.12,71,6,7.07
142,Nouadhibou,MR,2021-09-27 14:45:52,20.931,-17.0347,76.3,71,1,10.02
143,Kropotkin,RU,2021-09-27 14:45:52,45.4375,40.5756,59.16,54,16,6.44
144,Arraial Do Cabo,BR,2021-09-27 14:42:15,-22.9661,-42.0278,78.76,73,75,23.02
145,Primo Tapia,MX,2021-09-27 14:45:53,32.22,-116.9172,66.56,78,63,5.79
146,Ambulu,ID,2021-09-27 14:45:53,-8.345,113.6058,74.37,84,90,4.99
147,Erdenet,MN,2021-09-27 14:45:54,49.0333,104.0833,36.09,82,77,3.02
148,Mount Gambier,AU,2021-09-27 14:41:07,-37.8333,140.7667,48.11,81,100,2.3
149,Guarda,PT,2021-09-27 14:45:55,40.5373,-7.2658,67.23,47,18,4.79
150,Acajutla,SV,2021-09-27 14:45:55,13.5928,-89.8275,82.74,65,70,2.53
151,Cidreira,BR,2021-09-27 14:45:56,-30.1811,-50.2056,72.68,73,3,8.95
152,Cherskiy,RU,2021-09-27 14:43:50,68.75,161.3,13.3,96,85,8.52
153,Vila Velha,BR,2021-09-27 14:42:08,-20.3297,-40.2925,82.35,63,75,14.97
154,Podlesnoye,RU,2021-09-27 14:45:57,51.8161,47.009,50.61,82,99,13.85
155,Burnie,AU,2021-09-27 14:45:57,-41.0667,145.9167,44.65,84,36,5.23
156,Beaverlodge,CA,2021-09-27 14:43:18,55.2166,-119.4361,45.75,98,100,4.88
157,Varhaug,NO,2021-09-27 14:45:58,58.6147,5.6457,67.55,88,100,30.53
158,Warmbad,NA,2021-09-27 14:45:58,-28.45,18.7333,76.33,31,0,20.87
159,Kiruna,SE,2021-09-27 14:41:12,67.8557,20.2251,56.32,62,20,5.75
160,Bonthe,SL,2021-09-27 14:45:59,7.5264,-12.505,79.02,79,100,13.73
161,Seymchan,RU,2021-09-27 14:41:32,62.8833,152.4333,33.31,86,100,8.61
162,Souillac,MU,2021-09-27 14:42:21,-20.5167,57.5167,73.78,73,40,12.66
163,Zhigansk,RU,2021-09-27 14:42:34,66.7697,123.3711,34.65,85,14,25.77
164,Gorin,RU,2021-09-27 14:46:00,51.1983,136.6669,55.09,94,100,5.12
165,Georgetown,MY,2021-09-27 14:41:18,5.4112,100.3354,84.13,87,20,1.01
166,Yeniseysk,RU,2021-09-27 14:46:01,58.4497,92.1703,36.64,85,100,3.33
167,Isiolo,KE,2021-09-27 14:46:02,0.3546,37.5822,83.08,34,80,13.38
168,Yumen,CN,2021-09-27 14:46:02,40.2833,97.2,65.82,18,0,14.45
169,Walvis Bay,NA,2021-09-27 14:43:25,-22.9575,14.5053,65.35,59,0,16.11
170,Bougouni,ML,2021-09-27 14:46:03,11.417,-7.479,90.79,45,50,2.8
171,Aklavik,CA,2021-09-27 14:41:08,68.2191,-135.0107,25.52,88,16,6.53
172,Fuerte Olimpo,PY,2021-09-27 14:46:04,-21.0415,-57.8738,101.48,25,0,10.25
173,Emerald,AU,2021-09-27 14:46:04,-23.5333,148.1667,68.14,51,67,13.8
174,Hithadhoo,MV,2021-09-27 14:42:08,-0.6,73.0833,83.21,74,100,14.88
175,Saurimo,AO,2021-09-27 14:46:05,-9.6608,20.3916,86.32,51,75,0.0
176,Willmar,US,2021-09-27 14:46:05,45.1219,-95.0433,64.35,63,1,11.5
177,Sawtell,AU,2021-09-27 14:46:06,-30.3833,153.1,59.02,82,75,6.91
178,Kaniama,CD,2021-09-27 14:46:06,-7.5667,24.1833,84.61,43,90,6.62
179,Masterton,NZ,2021-09-27 14:46:07,-40.9597,175.6575,47.77,98,100,6.96
180,Balikpapan,ID,2021-09-27 14:46:07,-1.2675,116.8289,78.44,84,100,5.7
181,Katsuura,JP,2021-09-27 14:41:52,35.1333,140.3,69.19,78,84,12.35
182,Mehamn,NO,2021-09-27 14:46:08,71.0357,27.8492,51.71,87,95,8.41
183,Sterling,US,2021-09-27 14:46:09,39.0062,-77.4286,75.7,59,20,0.0
184,Fortuna,US,2021-09-27 14:43:29,40.5982,-124.1573,63.93,66,75,7.0
185,Laguna,US,2021-09-27 14:46:09,38.421,-121.4238,62.26,90,1,1.99
186,Awjilah,LY,2021-09-27 14:46:10,29.1081,21.2869,88.3,20,0,9.8
187,Alyangula,AU,2021-09-27 14:46:10,-13.8483,136.4192,75.07,94,60,3.44
188,Kula,TR,2021-09-27 14:46:11,38.5473,28.6498,79.54,22,0,11.86
189,Kenai,US,2021-09-27 14:42:40,60.5544,-151.2583,21.25,100,1,0.0
190,Turbat,PK,2021-09-27 14:46:12,26.0023,63.044,91.35,43,34,10.96
191,Puerto Escondido,MX,2021-09-27 14:42:09,15.85,-97.0667,83.8,65,54,2.71
