City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Weatherford,US,2021-09-27 14:46:12,32.7593,-97.7972,77.79,67,52,1.01
193,Brae,GB,2021-09-27 14:46:13,60.3964,-1.353,57.11,95,100,31.68
194,Cache Creek,CA,2021-09-27 14:46:13,50.8101,-121.3246,61.25,91,29,4.97
195,Charyshskoye,RU,2021-09-27 14:46:14,51.3978,83.5598,36.61,58,100,3.58
196,Byron Bay,AU,2021-09-27 14:46:15,-28.65,153.6167,62.87,57,87,4.16
197,Saint-Pierre,RE,2021-09-27 14:46:15,-21.3393,55.4781,74.88,73,0,12.66
198,Prince George,CA,2021-09-27 14:46:16,53.9166,-122.753,55.26,78,20,12.66
199,Grindavik,IS,2021-09-27 14:41:33,63.8424,-22.4338,39.15,75,75,36.82
200,Samarai,PG,2021-09-27 14:46:17,-10.6167,150.6667,78.62,86,100,15.21
201,Bubaque,GW,2021-09-27 14:46:17,11.2833,-15.8333,83.57,74,96,3.42
202,Vanimo,PG,2021-09-27 14:42:32,-2.6741,141.3028,77.47,88,95,3.69
203,Orange Cove,US,2021-09-27 14:46:18,36.6244,-119.3137,72.84,100,1,0.0
204,Beloha,MG,2021-09-27 14:46:18,-25.1667,45.05,77.81,50,3,15.93
205,Suhbaatar,MN,2021-09-27 14:46:19,50.2314,106.2078,39.2,75,98,7.65
206,Urumqi,CN,2021-09-27 14:41:23,43.801,87.6005,61.75,25,0,2.24
207,Sitka,US,2021-09-27 14:46:21,57.0531,-135.33,49.89,87,90,3.44
208,Marakkanam,IN,2021-09-27 14:46:21,12.2,79.95,85.71,69,100,9.53
209,Karratha,AU,2021-09-27 14:46:21,-20.7377,116.8463,74.88,28,26,14.36
210,Necochea,AR,2021-09-27 14:43:58,-38.5473,-58.7368,55.04,59,85,6.49
211,Jiaojiang,CN,2021-09-27 14:46:22,28.6803,121.4428,74.25,91,26,1.61
212,Yingcheng,CN,2021-09-27 14:46:23,30.95,113.55,77.05,80,3,9.33
213,Paamiut,GL,2021-09-27 14:43:33,61.994,-49.6678,32.99,47,0,8.52
214,Quelimane,MZ,2021-09-27 14:46:23,-17.8786,36.8883,82.35,54,0,18.01
215,Smolenka,RU,2021-09-27 14:46:24,52.1352,113.4974,30.27,80,80,6.71
216,Geraldton,AU,2021-09-27 14:43:15,-28.7667,114.6,54.12,87,20,0.0
217,Lebu,CL,2021-09-27 14:42:05,-37.6167,-73.65,53.29,54,0,17.34
218,Mudgee,AU,2021-09-27 14:46:25,-32.5943,149.5871,50.05,81,99,8.05
219,Havelock,US,2021-09-27 14:46:25,34.8791,-76.9013,78.94,58,1,3.0
220,Salalah,OM,2021-09-27 14:42:02,17.0151,54.0924,87.89,70,0,6.91
221,Tevriz,RU,2021-09-27 14:46:26,57.509,72.4042,42.04,59,100,7.31
222,Tabou,CI,2021-09-27 14:46:27,4.423,-7.3528,77.63,85,100,6.35
223,Longyearbyen,SJ,2021-09-27 14:40:31,78.2186,15.6401,35.44,75,75,3.44
224,Ormara,PK,2021-09-27 14:46:27,25.2088,64.6357,83.84,75,70,13.4
225,Kralendijk,BQ,2021-09-27 14:46:28,12.15,-68.2667,89.58,62,20,13.8
226,Jiayuguan,CN,2021-09-27 14:46:29,39.8167,98.3,64.29,18,0,8.14
227,Isla Aguada,MX,2021-09-27 14:46:29,18.7833,-91.4667,82.44,77,17,9.69
228,Makakilo City,US,2021-09-27 14:46:30,21.3469,-158.0858,75.56,75,20,3.44
229,Oktyabrskoye,RU,2021-09-27 14:46:30,43.0645,44.7417,53.74,76,90,6.71
230,San Policarpo,PH,2021-09-27 14:46:31,12.1791,125.5072,78.78,88,78,5.32
231,Codrington,AU,2021-09-27 14:42:07,-38.2667,141.9667,48.76,78,98,7.85
232,Sigli,ID,2021-09-27 14:46:31,5.3848,95.9609,79.9,79,96,1.95
233,Zyryanka,RU,2021-09-27 14:46:32,65.75,150.85,24.82,79,17,9.64
234,Nanortalik,GL,2021-09-27 14:40:50,60.1432,-45.2371,36.81,59,1,7.43
235,Santa Maria,BR,2021-09-27 14:46:33,-29.6842,-53.8069,69.1,83,75,6.91
236,Bathsheba,BB,2021-09-27 14:43:23,13.2167,-59.5167,86.61,70,20,6.91
237,Tasiilaq,GL,2021-09-27 14:40:54,65.6145,-37.6368,35.76,58,2,2.86
238,Liverpool,GB,2021-09-27 14:42:12,53.4106,-2.9779,63.61,61,40,3.0
239,Raudeberg,NO,2021-09-27 14:46:34,61.9875,5.1352,69.58,67,59,15.75
240,Bandarbeyla,SO,2021-09-27 14:41:33,9.4942,50.8122,78.94,80,51,22.91
241,Tuatapere,NZ,2021-09-27 14:43:01,-46.1333,167.6833,38.82,86,68,4.97
242,Chara,RU,2021-09-27 14:46:35,56.9064,118.2631,31.78,79,100,3.91
243,Popondetta,PG,2021-09-27 14:46:36,-8.7537,148.2534,72.64,97,92,2.84
244,Nyzy,UA,2021-09-27 14:46:36,50.7828,34.7844,51.28,76,61,8.25
245,Port Hardy,CA,2021-09-27 14:46:37,50.6996,-127.4199,51.8,93,90,10.36
246,Eyl,SO,2021-09-27 14:43:30,7.9803,49.8164,80.19,76,93,27.81
247,Te Anau,NZ,2021-09-27 14:42:29,-45.4167,167.7167,33.13,84,18,1.48
248,Hattersheim,DE,2021-09-27 14:46:38,50.0667,8.4667,73.22,72,40,5.75
249,Ara,IN,2021-09-27 14:46:40,25.5667,84.6667,76.89,65,100,5.44
250,Padang,ID,2021-09-27 14:42:44,-0.9492,100.3543,78.49,90,99,4.23
251,Maracaibo,VE,2021-09-27 14:46:40,10.6317,-71.6406,89.58,58,100,3.65
252,Srednekolymsk,RU,2021-09-27 14:46:41,67.45,153.6833,22.87,89,71,15.1
253,Guaymas,MX,2021-09-27 14:46:41,27.9333,-110.9,72.77,88,20,0.0
254,Fez,MA,2021-09-27 14:42:54,34.0372,-4.9998,91.65,22,0,3.44
255,Manokwari,ID,2021-09-27 14:43:33,-0.8667,134.0833,79.7,81,100,4.74
256,Bilibino,RU,2021-09-27 14:43:37,68.0546,166.4372,12.9,98,100,2.66
257,Suntar,RU,2021-09-27 14:46:43,62.1444,117.6319,38.03,71,100,13.47
258,Hamilton,US,2021-09-27 14:42:39,39.1834,-84.5333,73.06,66,0,3.0
259,Aguia Branca,BR,2021-09-27 14:46:44,-18.9831,-40.7403,84.24,46,94,6.85
260,Torbay,CA,2021-09-27 14:43:11,47.6666,-52.7314,61.75,98,90,27.63
261,Lahaina,US,2021-09-27 14:46:45,20.8783,-156.6825,77.81,86,3,9.17
262,Hirara,JP,2021-09-27 14:46:45,24.8,125.2833,84.15,71,10,16.96
263,Lutz,US,2021-09-27 14:46:18,28.1511,-82.4615,84.79,70,40,1.01
264,Talnakh,RU,2021-09-27 14:41:55,69.4865,88.3972,32.04,59,10,5.3
265,Tateyama,JP,2021-09-27 14:46:46,34.9833,139.8667,69.1,78,91,14.34
266,Noumea,NC,2021-09-27 14:46:47,-22.2763,166.4572,71.01,99,69,4.99
267,Visnes,NO,2021-09-27 14:43:21,59.3556,5.2242,67.89,63,75,23.02
268,Evensk,RU,2021-09-27 14:42:44,61.95,159.2333,39.47,51,100,4.59
269,Troitsko-Pechorsk,RU,2021-09-27 14:42:07,62.7084,56.1964,36.66,76,65,4.63
270,Monjas,GT,2021-09-27 14:46:48,14.5,-89.8667,71.98,83,88,4.41
271,Hemsedal,NO,2021-09-27 14:46:48,60.8629,8.5534,53.31,99,100,5.46
272,Kambove,CD,2021-09-27 14:46:49,-10.8764,26.5969,82.22,28,94,4.29
273,Nobeoka,JP,2021-09-27 14:46:49,32.5833,131.6667,73.76,89,100,10.13
274,Tomari,RU,2021-09-27 14:46:50,47.7658,142.0683,58.57,92,100,14.63
275,Hervey Bay,AU,2021-09-27 14:46:50,-25.2986,152.8535,67.03,68,100,12.21
276,Ribeira Grande,PT,2021-09-27 14:41:00,38.5167,-28.7,73.8,68,75,18.41
277,Ginir,ET,2021-09-27 14:46:51,7.1333,40.7,68.95,53,79,1.59
278,Vuktyl,RU,2021-09-27 14:46:52,63.8567,57.3094,40.42,62,100,4.99
279,Sinop,TR,2021-09-27 14:46:53,41.7711,34.8709,63.03,77,9,4.85
280,Courtenay,CA,2021-09-27 14:45:18,49.6866,-124.9936,57.92,55,75,10.36
281,Tupaciguara,BR,2021-09-27 14:46:53,-18.5922,-48.705,83.32,26,10,3.58
282,Neuquen,AR,2021-09-27 14:46:54,-38.9516,-68.0591,58.89,36,0,5.75
283,Turukhansk,RU,2021-09-27 14:46:54,65.8167,87.9833,35.58,81,77,2.73
284,Gushikawa,JP,2021-09-27 14:46:55,26.3544,127.8686,79.83,83,1,6.91
285,Nizhniy Tsasuchey,RU,2021-09-27 14:46:55,50.5167,115.1333,45.61,49,100,6.64
286,Ngunguru,NZ,2021-09-27 14:46:55,-35.6167,174.5,45.16,83,75,8.23
287,Richards Bay,ZA,2021-09-27 14:46:56,-28.783,32.0377,81.82,48,0,16.26
288,Sao Filipe,CV,2021-09-27 14:41:39,14.8961,-24.4956,80.87,79,51,13.94
289,Sao Joao Da Barra,BR,2021-09-27 14:46:56,-21.6403,-41.0511,80.69,74,42,16.89
290,Omsukchan,RU,2021-09-27 14:46:57,62.5333,155.8,29.68,90,100,2.35
291,Nome,US,2021-09-27 14:43:52,64.5011,-165.4064,28.47,86,1,0.0
292,Rocha,UY,2021-09-27 14:43:26,-34.4833,-54.3333,69.42,64,9,5.93
293,Mogadishu,SO,2021-09-27 14:36:48,2.0371,45.3438,82.27,83,20,19.57
294,Huambo,AO,2021-09-27 14:46:58,-12.7761,15.7392,73.2,49,75,6.91
295,Rawson,AR,2021-09-27 14:42:18,-43.3002,-65.1023,59.18,28,0,15.93
296,Santiago De Cao,PE,2021-09-27 14:46:59,-7.9589,-79.2392,60.93,82,90,8.05
297,Husavik,IS,2021-09-27 14:46:59,66.0449,-17.3389,44.51,81,7,7.85
298,Kaputa,ZM,2021-09-27 14:47:00,-8.4689,29.6619,83.68,41,99,3.85
299,Araguaina,BR,2021-09-27 14:47:01,-7.1911,-48.2072,97.92,29,26,5.3
300,Shelburne,CA,2021-09-27 14:46:38,44.0787,-80.2041,65.75,70,100,16.58
301,Tamasane,BW,2021-09-27 14:47:01,-22.4184,27.4013,92.53,10,41,6.22
302,Asuncion Nochixtlan,MX,2021-09-27 14:47:02,17.4667,-97.2333,62.67,74,36,2.93
303,Te Karaka,NZ,2021-09-27 14:47:02,-38.4654,177.8679,46.15,99,100,2.59
304,Turayf,SA,2021-09-27 14:47:03,31.6725,38.6637,93.45,22,0,9.22
305,Khilok,RU,2021-09-27 14:47:04,51.3674,110.4676,31.17,76,75,2.55
306,Morant Bay,JM,2021-09-27 14:47:04,17.8815,-76.4093,87.62,67,8,9.06
307,San Andres,CO,2021-09-27 14:47:05,12.5847,-81.7006,86.02,74,40,16.11
308,Carnduff,CA,2021-09-27 14:47:05,49.1667,-101.8009,61.45,48,5,11.54
309,Honiara,SB,2021-09-27 14:47:06,-9.4333,159.95,77.0,90,100,5.28
310,Tatawin,TN,2021-09-27 14:47:06,32.9297,10.4518,101.28,15,15,5.86
311,Trofors,NO,2021-09-27 14:47:07,65.5333,13.4063,67.46,73,100,5.41
312,Kieta,PG,2021-09-27 14:47:07,-6.2167,155.6333,78.71,83,100,1.54
313,Genhe,CN,2021-09-27 14:47:08,50.7833,121.5167,37.18,87,22,3.13
314,Rio Grande,BR,2021-09-27 14:45:46,-32.035,-52.0986,70.95,88,74,7.02
315,Vilyuysk,RU,2021-09-27 14:47:08,63.7553,121.6247,32.95,85,77,10.94
316,Elmina,GH,2021-09-27 14:47:09,5.0898,-1.348,80.64,81,82,12.59
317,Carmen,MX,2021-09-27 14:43:17,18.6333,-91.8333,82.44,78,1,11.5
318,Mehran,IR,2021-09-27 14:47:10,33.1222,46.1646,99.88,10,0,10.76
319,Rivadavia,AR,2021-09-27 14:47:10,-33.1905,-68.4608,61.27,29,0,10.31
320,Maragogi,BR,2021-09-27 14:47:11,-9.0122,-35.2225,81.81,68,13,12.12
321,Pirovskoye,RU,2021-09-27 14:47:11,57.6267,92.2658,34.9,86,100,2.93
322,Nyimba,ZM,2021-09-27 14:47:12,-14.5566,30.8149,91.85,19,88,4.0
323,Lasa,IT,2021-09-27 14:42:50,46.6166,10.7002,73.02,55,80,3.22
324,Komsomolskiy,UZ,2021-09-27 14:42:38,40.4272,71.7189,72.32,33,0,2.3
325,Lorengau,PG,2021-09-27 14:41:30,-2.0226,147.2712,81.43,79,18,6.42
326,Cabo San Lucas,MX,2021-09-27 14:41:17,22.8909,-109.9124,84.51,73,0,7.45
327,Trairi,BR,2021-09-27 14:38:38,-3.2778,-39.2689,89.15,51,38,17.02
328,College,US,2021-09-27 14:41:02,64.8569,-147.8028,31.98,74,90,4.61
329,Magadan,RU,2021-09-27 14:47:14,59.5667,150.8,40.21,82,6,2.77
330,Puerto Del Rosario,ES,2021-09-27 14:47:14,28.5004,-13.8627,78.55,73,20,16.11
331,Buraydah,SA,2021-09-27 14:41:49,26.326,43.975,95.45,13,70,11.16
332,Nenjiang,CN,2021-09-27 14:47:15,49.1833,125.2167,49.89,62,0,3.42
333,Alofi,NU,2021-09-27 14:41:09,-19.0595,-169.9187,66.09,94,40,1.14
334,Dvinskoy,RU,2021-09-27 14:42:41,62.1535,45.1175,43.23,92,99,3.96
335,Prince Rupert,CA,2021-09-27 14:47:16,54.3161,-130.3201,53.29,81,90,5.75
336,Great Yarmouth,GB,2021-09-27 14:47:16,52.6083,1.7305,65.44,55,59,13.85
337,Yulara,AU,2021-09-27 14:42:01,-25.2406,130.9889,80.44,14,33,12.66
338,Gornopravdinsk,RU,2021-09-27 14:41:22,60.05,69.9,33.55,87,5,5.82
339,Pisco,PE,2021-09-27 14:44:07,-13.7,-76.2167,61.02,88,90,8.05
340,Esperance,AU,2021-09-27 14:41:28,-33.8667,121.9,55.24,81,93,18.77
341,Igarka,RU,2021-09-27 14:47:18,67.4667,86.5833,32.38,72,82,9.06
342,Okhotsk,RU,2021-09-27 14:47:18,59.3833,143.3,45.84,84,100,4.88
343,Songjianghe,CN,2021-09-27 14:47:19,42.1859,127.479,55.65,97,100,2.13
344,Isabela,PH,2021-09-27 14:41:41,6.7085,121.9711,79.68,81,88,2.66
345,Kiunga,PG,2021-09-27 14:43:56,-6.1219,141.2906,73.89,99,100,3.18
346,Naze,JP,2021-09-27 14:42:47,28.3667,129.4833,77.2,80,40,13.06
347,Santa Fe,AR,2021-09-27 14:47:20,-31.6333,-60.7,81.75,45,0,4.0
348,Moron,AR,2021-09-27 14:47:20,-34.6534,-58.6198,60.96,92,90,7.0
349,Andenes,NO,2021-09-27 14:41:50,69.3143,16.1194,62.47,67,0,9.22
350,Humboldt,US,2021-09-27 14:47:21,40.6665,-123.9178,55.13,90,100,4.81
351,Benjamin Hill,MX,2021-09-27 14:46:14,30.1667,-111.1,73.17,45,0,5.35
352,Vysokogornyy,RU,2021-09-27 14:47:21,50.1167,139.15,49.3,76,100,3.24
353,Papar,MY,2021-09-27 14:47:22,5.7333,115.9333,80.6,90,50,3.2
354,Dryden,CA,2021-09-27 14:44:22,49.7833,-92.7503,46.69,87,1,2.3
355,Safaga,EG,2021-09-27 14:47:22,26.7292,33.9365,87.75,46,1,15.57
356,Gondanglegi,ID,2021-09-27 14:47:23,-7.7479,112.0132,75.42,79,88,13.44
357,Letterkenny,IE,2021-09-27 14:47:23,54.95,-7.7333,58.89,63,31,13.06
358,Leeton,AU,2021-09-27 14:47:24,-34.5667,146.4,53.51,87,30,5.75
359,Laukaa,RU,2021-09-27 14:47:24,58.7372,29.8453,52.99,73,18,3.76
360,Faya,SA,2021-09-27 14:47:24,18.3851,42.4509,79.32,17,68,10.49
361,Staraya Russa,RU,2021-09-27 14:47:25,57.9944,31.3608,52.03,76,49,5.5
362,Nha Trang,VN,2021-09-27 14:47:25,12.25,109.1833,82.4,86,11,4.29
363,Kjopsvik,NO,2021-09-27 14:47:26,68.097,16.3742,64.27,76,64,9.98
364,Ahipara,NZ,2021-09-27 14:47:27,-35.1667,173.1667,49.6,72,42,8.23
365,Olafsvik,IS,2021-09-27 14:47:27,64.8945,-23.7142,38.17,70,100,28.97
366,Sinnamary,GF,2021-09-27 14:43:14,5.3833,-52.95,88.7,54,13,11.16
367,Buy,RU,2021-09-27 14:47:28,58.4786,41.53,46.17,87,100,11.25
368,Sungaipenuh,ID,2021-09-27 14:47:28,-2.0833,101.3833,66.4,97,100,1.41
369,Tome,CL,2021-09-27 14:47:29,-36.6167,-72.95,50.61,40,0,8.86
370,Monrovia,LR,2021-09-27 14:42:42,6.3005,-10.7969,82.17,88,100,15.37
371,Barkly West,ZA,2021-09-27 14:47:29,-28.5354,24.5215,92.48,10,71,17.87
372,Vestmanna,FO,2021-09-27 14:47:30,62.1564,-7.1664,49.12,100,90,6.91
373,Pindiga,NG,2021-09-27 14:47:30,9.9833,10.9333,88.9,48,4,3.87
374,Andros Town,BS,2021-09-27 14:41:21,24.7,-77.7667,82.36,63,2,11.99
375,Opuwo,NA,2021-09-27 14:47:31,-18.0607,13.84,91.44,12,37,16.17
376,Saint Anthony,US,2021-09-27 14:47:31,45.0205,-93.218,65.93,76,1,3.0
377,Anito,PH,2021-09-27 14:47:32,12.4497,125.2886,78.03,91,85,4.72
378,Namibe,AO,2021-09-27 14:42:33,-15.1961,12.1522,72.23,73,20,17.27
379,Jalu,LY,2021-09-27 14:47:32,29.0331,21.5482,88.38,20,0,8.59
380,Namatanai,PG,2021-09-27 14:43:44,-3.6667,152.4333,79.83,81,98,3.74
381,Chuka,KE,2021-09-27 14:47:33,-0.3332,37.6459,74.14,49,93,1.3
382,Tura,IN,2021-09-27 14:40:10,25.5198,90.2201,77.56,79,32,3.65
383,Goderich,CA,2021-09-27 14:41:40,43.7501,-81.7165,68.2,72,96,13.8
