City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Riyadh,24.6877,46.7219,69.94,24,0,3.8,clear sky,SA,1634266445
1,Puerto Ayora,-0.7393,-90.3518,68.94,81,46,9.53,scattered clouds,EC,1634266509
2,Ushuaia,-54.8,-68.3,40.66,52,20,5.75,few clouds,AR,1634266510
3,Mataura,-46.1927,168.8643,56.52,51,33,7.76,scattered clouds,NZ,1634266510
4,Richards Bay,-28.783,32.0377,66.78,77,8,9.95,clear sky,ZA,1634266511
5,Bambous Virieux,-20.3428,57.7575,74.21,78,40,6.91,scattered clouds,MU,1634266511
6,Kamakwie,9.5,-12.2333,73.42,98,93,1.3,overcast clouds,SL,1634266512
7,Puerto Escondido,15.85,-97.0667,80.85,86,28,4.0,scattered clouds,MX,1634266512
8,Butaritari,3.0707,172.7902,82.69,69,40,16.17,scattered clouds,KI,1634266513
9,Paamiut,61.994,-49.6678,37.4,79,3,12.8,clear sky,GL,1634266514
10,Grajau,-5.8194,-46.1386,80.55,52,88,0.67,overcast clouds,BR,1634266514
11,Bredasdorp,-34.5322,20.0403,48.27,93,100,6.17,overcast clouds,ZA,1634266515
12,De-Kastri,51.4667,140.7833,36.1,87,100,17.22,overcast clouds,RU,1634266515
13,Airai,-8.9266,125.4092,81.18,43,76,1.79,broken clouds,TL,1634266516
14,Dorgos,46.05,21.8333,36.27,86,23,3.04,light snow,RO,1634266516
15,Alberton,46.8168,-64.0654,51.93,86,82,8.14,broken clouds,CA,1634266517
16,Rikitea,-23.1203,-134.9692,74.75,71,49,3.27,scattered clouds,PF,1634266517
17,Albany,42.6001,-73.9662,62.38,91,89,2.8,overcast clouds,US,1634266518
18,Hasaki,35.7333,140.8333,79.29,61,4,5.3,clear sky,JP,1634266519
19,Port-Cartier,50.0334,-66.8654,53.74,84,100,2.66,overcast clouds,CA,1634266519
20,Hilo,19.7297,-155.09,74.93,91,75,6.91,broken clouds,US,1634266520
21,Jamestown,42.097,-79.2353,71.19,91,40,5.01,scattered clouds,US,1634266278
22,Hobart,-42.8794,147.3294,60.66,97,75,1.01,light intensity drizzle,AU,1634266521
23,Tongzi,28.7829,105.0877,59.38,81,100,4.59,overcast clouds,CN,1634266521
24,Sao Joao Da Barra,-21.6403,-41.0511,73.56,92,50,14.2,scattered clouds,BR,1634266522
25,Punta Arenas,-53.15,-70.9167,42.91,75,40,20.71,scattered clouds,CL,1634266522
26,Seoul,37.5683,126.9778,67.51,82,90,4.61,overcast clouds,KR,1634266383
27,Clyde River,70.4692,-68.5914,23.22,70,14,9.53,few clouds,CA,1634266524
28,Metro,-5.1131,105.3067,88.59,53,96,6.2,overcast clouds,ID,1634266524
29,Hvide Sande,56.0045,8.1294,50.29,69,100,28.34,overcast clouds,DK,1634266525
30,Mabaruma,8.2,-59.7833,76.98,90,93,3.22,overcast clouds,GY,1634266525
31,Santa Ines,-3.6667,-45.38,78.51,72,32,5.35,scattered clouds,BR,1634266526
32,Rio Grande,-32.035,-52.0986,66.94,93,100,7.65,overcast clouds,BR,1634266526
33,Atuona,-9.8,-139.0333,78.22,76,18,19.17,few clouds,PF,1634266527
34,Cape Town,-33.9258,18.4232,58.08,83,20,1.99,few clouds,ZA,1634266508
35,Comodoro Rivadavia,-45.8667,-67.5,49.86,27,0,14.97,clear sky,AR,1634266527
36,Bluff,-46.6,168.3333,50.94,65,55,17.47,broken clouds,NZ,1634266528
37,Longyearbyen,78.2186,15.6401,31.84,64,75,23.02,broken clouds,SJ,1634266528
38,Mandalgovi,45.7625,106.2708,25.02,42,58,14.38,broken clouds,MN,1634266529
39,Cardston,49.2,-113.3019,41.29,45,0,12.66,clear sky,CA,1634266529
40,Urubicha,-15.3833,-62.95,87.96,46,54,6.76,broken clouds,BO,1634266530
41,Camana,-16.6228,-72.7111,61.56,90,97,9.53,overcast clouds,PE,1634266530
42,Alcantara,-2.4089,-44.4147,82.6,81,30,10.18,scattered clouds,BR,1634266531
43,Qaanaaq,77.484,-69.3632,11.1,84,66,7.4,broken clouds,GL,1634266531
44,Vila Franca Do Campo,37.7167,-25.4333,72.01,96,100,20.13,overcast clouds,PT,1634266532
45,Tilichiki,60.4667,166.1,26.96,48,4,7.92,clear sky,RU,1634266532
46,Beringovskiy,63.05,179.3167,20.55,75,21,9.1,few clouds,RU,1634266533
47,Husavik,66.0449,-17.3389,44.51,80,69,10.85,broken clouds,IS,1634266533
48,Tommot,58.9564,126.2925,23.4,71,100,7.67,overcast clouds,RU,1634266534
49,Lompoc,34.6391,-120.4579,64.71,68,1,9.22,clear sky,US,1634266534
50,Taoudenni,22.6783,-3.9836,86.0,14,31,6.6,scattered clouds,ML,1634266327
51,Padang,-0.9492,100.3543,86.05,65,83,4.5,broken clouds,ID,1634266535
52,Sao Filipe,14.8961,-24.4956,77.81,75,81,8.48,broken clouds,CV,1634266536
53,Half Moon Bay,37.4636,-122.4286,66.33,55,1,6.91,clear sky,US,1634266536
54,Carnarvon,-24.8667,113.6333,77.07,57,0,10.36,clear sky,AU,1634266537
55,Mahebourg,-20.4081,57.7,74.25,78,40,6.91,scattered clouds,MU,1634266537
56,Sampit,-2.5333,112.95,82.8,80,100,3.62,overcast clouds,ID,1634266538
57,Clarence Town,-32.5833,151.7833,76.6,26,27,16.89,scattered clouds,AU,1634266538
58,Thompson,55.7435,-97.8558,39.36,93,90,8.05,mist,CA,1634266539
59,Muli,2.9167,73.5667,83.17,77,89,21.14,overcast clouds,MV,1634266539
60,Avarua,-21.2078,-159.775,78.85,69,20,5.75,few clouds,CK,1634266540
61,Kapaa,22.0752,-159.319,82.38,76,73,4.0,moderate rain,US,1634266540
62,Umm Bab,25.2142,50.8072,74.88,58,0,7.81,clear sky,QA,1634266541
63,Yellowknife,62.456,-114.3525,40.41,97,20,1.01,few clouds,CA,1634266439
64,Georgetown,5.4112,100.3354,89.53,79,20,3.0,few clouds,MY,1634266542
65,Tuatapere,-46.1333,167.6833,53.1,64,52,10.76,broken clouds,NZ,1634266542
66,Ban Dung,17.699,103.2596,77.88,99,100,7.18,overcast clouds,TH,1634266542
67,Castro,-24.7911,-50.0119,60.1,95,6,4.88,clear sky,BR,1634266543
68,Ilulissat,69.2167,-51.1,32.23,99,100,0.96,overcast clouds,GL,1634266544
69,Cairns,-16.9167,145.7667,85.1,58,100,8.05,moderate rain,AU,1634266486
70,Axim,4.8699,-2.2405,77.47,90,100,5.77,overcast clouds,GH,1634266544
71,La Ronge,55.1001,-105.2842,39.45,87,90,4.61,overcast clouds,CA,1634266545
72,Nuevo Progreso,23.1667,-97.95,82.6,79,99,3.0,overcast clouds,MX,1634266545
73,Necochea,-38.5473,-58.7368,50.04,83,61,10.45,broken clouds,AR,1634266546
74,Seddon,-37.8068,144.8916,65.68,67,40,11.99,light rain,AU,1634266547
75,Iqaluit,63.7506,-68.5145,31.73,69,90,8.01,overcast clouds,CA,1634266547
76,Taltal,-25.4,-70.4833,59.74,76,3,4.92,clear sky,CL,1634266548
77,Palmer,42.1584,-72.3287,64.67,85,20,0.0,few clouds,US,1634266548
78,Karasjok,69.4719,25.5112,32.11,98,100,5.84,light snow,NO,1634266549
79,Isangel,-19.55,169.2667,80.71,74,75,13.8,broken clouds,VU,1634266549
80,Vanimo,-2.6741,141.3028,87.58,65,57,9.93,broken clouds,PG,1634266550
81,Chokurdakh,70.6333,147.9167,8.87,97,99,1.83,overcast clouds,RU,1634266550
82,Gayeri,12.6497,0.4931,82.54,47,25,7.56,scattered clouds,BF,1634266551
83,Constitucion,-35.3333,-72.4167,45.55,77,0,10.49,clear sky,CL,1634266551
84,Stoholm,56.4845,9.1462,51.89,90,100,16.73,overcast clouds,DK,1634266552
85,Oktyabrskoye,43.0645,44.7417,50.14,93,83,2.24,broken clouds,RU,1634266552
86,San Antonio,29.4241,-98.4936,78.91,87,1,4.61,clear sky,US,1634266384
87,Cocobeach,1.0002,9.5823,80.53,89,100,7.65,moderate rain,GA,1634266553
88,Plettenberg Bay,-34.0527,23.3716,56.01,84,100,4.05,overcast clouds,ZA,1634266553
89,Neuquen,-38.9516,-68.0591,51.69,37,0,11.5,clear sky,AR,1634266548
90,Saint-Joseph,-21.3667,55.6167,70.47,79,22,9.31,few clouds,RE,1634266554
91,Saint George,37.1041,-113.5841,61.39,37,1,1.99,clear sky,US,1634266555
92,Mayumba,-3.432,10.6554,75.94,90,41,5.5,scattered clouds,GA,1634266555
93,Bilibino,68.0546,166.4372,-0.94,99,92,1.03,overcast clouds,RU,1634266556
94,Omboue,-1.5746,9.2618,76.91,88,85,4.54,overcast clouds,GA,1634266556
95,Torbay,47.6666,-52.7314,47.57,96,90,26.46,light intensity drizzle,CA,1634266557
96,Los Llanos De Aridane,28.6585,-17.9182,65.95,76,20,10.36,few clouds,ES,1634266557
97,Houma,29.5958,-90.7195,80.01,89,100,3.44,overcast clouds,US,1634266548
98,Udachnyy,66.4167,112.4,12.25,82,20,9.75,few clouds,RU,1634266558
99,Tarakan,3.3,117.6333,83.7,74,40,6.91,scattered clouds,ID,1634266559
100,Coquimbo,-29.9533,-71.3436,55.13,66,0,3.44,clear sky,CL,1634266559
101,Jiuquan,39.7432,98.5174,47.8,32,73,7.63,broken clouds,CN,1634266560
102,Olinda,-8.0089,-34.8553,80.33,78,75,12.66,broken clouds,BR,1634266560
103,Hermanus,-34.4187,19.2345,55.9,79,53,9.98,broken clouds,ZA,1634266561
104,San Policarpo,12.1791,125.5072,81.41,81,36,2.84,scattered clouds,PH,1634266561
105,Namibe,-15.1961,12.1522,62.31,90,46,3.65,scattered clouds,AO,1634266562
106,Yatou,37.15,122.3833,69.33,57,27,14.14,scattered clouds,CN,1634266563
107,Port Alfred,-33.5906,26.891,62.87,75,100,17.87,overcast clouds,ZA,1634266563
108,Tianjin,39.1422,117.1767,66.15,68,100,4.47,overcast clouds,CN,1634266564
109,Sorland,67.667,12.6934,44.24,64,91,22.5,overcast clouds,NO,1634266564
110,Mamallapuram,12.6264,80.1722,84.25,76,100,4.21,overcast clouds,IN,1634266565
111,Prince George,53.9166,-122.753,45.84,73,20,8.05,few clouds,CA,1634266319
112,Hereford,52.0568,-2.7148,57.79,88,93,6.4,overcast clouds,GB,1634266566
113,Mushie,-3.0167,16.9,71.08,96,79,2.86,broken clouds,CD,1634266566
114,Smithers,54.7804,-127.1743,44.92,76,75,5.75,broken clouds,CA,1634266450
115,San Luis,-33.295,-66.3356,47.82,30,0,13.4,clear sky,AR,1634266567
116,Sri Aman,1.2376,111.4621,86.09,79,20,4.61,few clouds,MY,1634266568
117,Ingham,42.6,-84.3833,62.01,89,90,0.0,overcast clouds,US,1634266568
118,Kasungu,-13.0333,33.4833,70.12,59,65,9.73,broken clouds,MW,1634266461
119,Bubaque,11.2833,-15.8333,83.7,71,16,7.2,few clouds,GW,1634266569
120,Kruisfontein,-34.0033,24.7314,57.88,90,86,5.3,overcast clouds,ZA,1634266570
121,Cuamba,-14.8031,36.5372,73.13,67,18,4.74,few clouds,MZ,1634266570
122,Provideniya,64.3833,-173.3,32.11,59,75,13.42,light snow,RU,1634266571
123,Nikolskoye,59.7035,30.7861,39.87,86,29,6.2,scattered clouds,RU,1634266572
124,Fortuna,40.5982,-124.1573,56.48,90,1,8.05,clear sky,US,1634266572
125,Gizo,-8.103,156.8419,85.14,69,44,4.94,light rain,SB,1634266573
126,Pevek,69.7008,170.3133,20.32,92,100,1.57,light snow,RU,1634266573
127,Dingle,10.9995,122.6711,82.65,81,97,2.82,overcast clouds,PH,1634266574
128,Gerede,40.8008,32.1969,45.48,68,0,5.21,clear sky,TR,1634266574
129,Busselton,-33.65,115.3333,70.05,50,93,6.6,overcast clouds,AU,1634266575
130,Tuktoyaktuk,69.4541,-133.0374,30.2,100,90,4.61,light snow,CA,1634266575
131,Nioro,13.35,-15.75,75.0,77,1,4.63,clear sky,GM,1634266576
132,Victoria,22.2855,114.1577,81.32,87,100,1.01,overcast clouds,HK,1634266317
133,Keskin,39.6731,33.6136,51.08,64,0,4.18,clear sky,TR,1634266577
134,Dwarka,22.2394,68.9678,82.8,59,0,11.86,clear sky,IN,1634266577
135,Cherskiy,68.75,161.3,12.38,95,99,5.12,light snow,RU,1634266578
136,Kodiak,57.79,-152.4072,40.53,64,10,10.16,clear sky,US,1634266578
137,Kaitangata,-46.2817,169.8464,57.6,51,20,6.42,few clouds,NZ,1634266579
138,Fare,-16.7,-151.0167,80.58,71,15,11.54,few clouds,PF,1634266579
139,Hithadhoo,-0.6,73.0833,83.55,78,91,21.72,overcast clouds,MV,1634266580
140,Madrid,40.4165,-3.7026,58.37,67,0,3.0,clear sky,ES,1634266334
141,San Borja,-14.8167,-66.85,82.33,62,96,2.57,overcast clouds,BO,1634266581
142,Deputatskiy,69.3,139.9,10.62,90,85,2.17,overcast clouds,RU,1634266581
143,Talnakh,69.4865,88.3972,25.93,95,100,17.18,snow,RU,1634266581
144,Bethel,41.3712,-73.414,64.81,90,55,4.25,broken clouds,US,1634266582
145,Palana,59.1167,159.9667,31.28,71,100,13.49,overcast clouds,RU,1634266583
146,Phan Thiet,10.9333,108.1,86.52,64,60,8.61,broken clouds,VN,1634266583
147,College,64.8569,-147.8028,31.28,80,96,2.35,overcast clouds,US,1634266584
148,Mitu,1.1983,-70.1733,77.23,80,12,2.62,few clouds,CO,1634266536
149,New Norfolk,-42.7826,147.0587,60.3,91,100,2.57,overcast clouds,AU,1634266585
150,Matara,5.9485,80.5353,82.69,79,95,13.56,overcast clouds,LK,1634266585
151,Mar Del Plata,-38.0023,-57.5575,53.13,28,90,15.01,light rain,AR,1634266405
152,Chuy,-33.6971,-53.4616,60.73,93,100,4.29,overcast clouds,UY,1634266586
153,Geraldton,-28.7667,114.6,91.81,13,2,10.36,clear sky,AU,1634266586
154,Faanui,-16.4833,-151.75,80.83,73,76,13.4,light rain,PF,1634266587
155,Beyneu,45.3167,55.2,48.69,54,0,10.6,clear sky,KZ,1634266587
156,Arman,59.7,150.1667,27.95,50,94,13.53,overcast clouds,RU,1634266588
157,Itamaraca,-7.7478,-34.8256,80.65,84,7,11.21,clear sky,BR,1634266589
158,Lagos,6.5833,3.75,77.32,94,26,2.15,scattered clouds,NG,1634266475
159,Almeirim,-1.5233,-52.5817,80.55,62,67,5.61,broken clouds,BR,1634266589
160,Arraial Do Cabo,-22.9661,-42.0278,73.36,94,40,17.27,scattered clouds,BR,1634266590
161,Vaini,-21.2,-175.2,80.76,78,75,14.97,broken clouds,TO,1634266591
162,Nhulunbuy,-12.2333,136.7667,92.01,55,40,11.5,scattered clouds,AU,1634266591
163,Viedma,-40.8135,-62.9967,40.8,83,1,0.6,clear sky,AR,1634266592
164,Kamyshlov,56.8428,62.7111,42.31,81,98,9.33,overcast clouds,RU,1634266592
165,Zhuhai,22.2769,113.5678,81.05,78,40,14.97,scattered clouds,CN,1634266592
166,Bengkulu,-3.8004,102.2655,82.58,68,96,1.43,overcast clouds,ID,1634266593
167,Haines Junction,60.7522,-137.5108,35.55,69,77,4.61,broken clouds,CA,1634266593
168,Urumqi,43.801,87.6005,45.55,43,0,2.24,clear sky,CN,1634266594
169,Bukoba,-1.3317,31.8122,66.88,80,35,2.04,light rain,TZ,1634266594
170,Meulaboh,4.1363,96.1285,83.89,65,44,2.75,scattered clouds,ID,1634266595
171,Souillac,-20.5167,57.5167,74.35,78,40,6.91,scattered clouds,MU,1634266595
172,Ulaangom,49.9811,92.0667,36.36,61,36,2.13,scattered clouds,MN,1634266596
173,Saint-Augustin,51.226,-58.6502,47.77,80,100,13.38,overcast clouds,CA,1634266596
174,Evensk,61.95,159.2333,27.07,47,33,12.12,scattered clouds,RU,1634266597
175,Shache,38.4167,77.2406,52.43,23,3,6.53,clear sky,CN,1634266597
176,Vao,-22.6667,167.4833,69.78,77,64,16.04,broken clouds,NC,1634266598
177,Zhigansk,66.7697,123.3711,14.81,90,83,5.5,broken clouds,RU,1634266599
178,Bathsheba,13.2167,-59.5167,81.21,89,75,16.11,broken clouds,BB,1634266599
179,Klaksvik,62.2266,-6.589,45.52,67,100,21.54,overcast clouds,FO,1634266600
180,Chiang Khong,20.2613,100.4046,73.72,97,100,2.59,overcast clouds,TH,1634266600
181,Gold Coast,-28.0,153.4333,86.34,39,28,5.99,scattered clouds,AU,1634266583
182,Solnechnyy,50.7214,136.6319,31.71,70,98,9.22,overcast clouds,RU,1634266601
183,Dikson,73.5069,80.5464,32.25,99,100,5.03,overcast clouds,RU,1634266602
184,Dahra,36.2546,0.8519,54.79,57,0,4.81,clear sky,DZ,1634266602
185,Narsaq,60.9167,-46.05,36.25,47,12,5.84,few clouds,GL,1634266603
186,Saskylakh,71.9167,114.0833,4.77,92,92,10.83,overcast clouds,RU,1634266604
187,Vardo,70.3705,31.1107,37.6,97,100,15.88,overcast clouds,NO,1634266604
188,San Jose,37.3394,-121.895,66.88,48,1,0.0,clear sky,US,1634266433
189,Martapura,-3.4167,114.85,90.18,62,74,0.85,light rain,ID,1634266605
190,Yei,4.095,30.6779,65.7,96,52,1.34,broken clouds,SS,1634266605
191,Markha,62.1053,129.7269,22.96,68,75,2.24,light shower snow,RU,1634266606
192,Tiksi,71.6872,128.8694,11.44,91,99,6.91,overcast clouds,RU,1634266606
193,Caravelas,-17.7125,-39.2481,76.26,90,93,8.77,overcast clouds,BR,1634266607
194,Slavonski Brod,45.1603,18.0156,37.65,94,6,1.54,clear sky,HR,1634266608
195,Makakilo City,21.3469,-158.0858,77.32,80,90,20.74,overcast clouds,US,1634266608
196,Keetmanshoop,-26.5833,18.1333,55.8,49,0,6.46,clear sky,NA,1634266516
197,Saldanha,-33.0117,17.9442,55.45,72,100,11.32,overcast clouds,ZA,1634266609
198,Santa Cruz,-17.8,-63.1667,85.46,66,75,16.11,moderate rain,BO,1634266526
199,Ribeira Grande,38.5167,-28.7,70.61,82,46,12.21,scattered clouds,PT,1634266610
200,Kuusamo,65.9667,29.1833,39.24,93,90,16.11,overcast clouds,FI,1634266610
201,Fairbanks,64.8378,-147.7164,32.0,78,90,4.61,overcast clouds,US,1634266324
202,Myitkyina,25.3833,97.4,77.34,95,100,1.61,overcast clouds,MM,1634266611
203,Katsuura,35.1333,140.3,73.44,63,11,4.27,few clouds,JP,1634266611
204,Garowe,8.4054,48.4845,79.3,63,81,5.35,light rain,SO,1634266612
205,Vitim,59.4511,112.5578,24.33,73,100,7.63,overcast clouds,RU,1634266613
206,Cururupu,-1.8283,-44.8683,76.91,84,76,4.7,broken clouds,BR,1634266613
207,Port Lincoln,-34.7333,135.8667,60.58,65,67,17.2,broken clouds,AU,1634266614
208,Strezhevoy,60.7333,77.5889,40.98,90,100,10.78,overcast clouds,RU,1634266614
209,Nyurba,63.2842,118.3319,24.55,71,76,4.56,broken clouds,RU,1634266615
210,Norman Wells,65.282,-126.8329,23.04,86,75,3.44,broken clouds,CA,1634266615
211,Sola,-13.8833,167.55,84.87,84,40,8.05,scattered clouds,VU,1634266616
212,Benjamin Hill,30.1667,-111.1,67.17,18,0,5.75,clear sky,MX,1634266616
213,Talaya,61.3833,152.75,15.15,80,99,6.69,overcast clouds,RU,1634266616
214,Ranong,9.9658,98.6348,80.53,84,98,13.78,overcast clouds,TH,1634266617
215,Puerto Montt,-41.4698,-72.9447,41.83,93,75,0.0,broken clouds,CL,1634266618
216,Berlevag,70.8578,29.0864,36.1,98,100,9.84,light rain,NO,1634266618
217,Barrow,71.2906,-156.7887,24.22,85,100,19.91,overcast clouds,US,1634266618
218,East London,-33.0153,27.9116,63.52,75,100,14.09,overcast clouds,ZA,1634266619
219,Carauari,-4.8828,-66.8958,79.86,78,49,1.86,scattered clouds,BR,1634266619
220,Cap-Aux-Meules,47.3821,-61.8597,50.05,87,75,13.8,broken clouds,CA,1634266620
221,Bjornevatn,69.6672,29.9847,37.02,100,75,17.27,light rain,NO,1634266620
222,Boras,57.721,12.9401,52.83,92,100,11.41,overcast clouds,SE,1634266621
223,Leningradskiy,69.3833,178.4167,18.95,95,100,6.46,light snow,RU,1634266622
224,Olafsvik,64.8945,-23.7142,43.79,81,100,22.15,overcast clouds,IS,1634266622
225,Noyabrsk,63.1994,75.4507,40.03,93,98,15.43,overcast clouds,RU,1634266623
226,Talas,38.6908,35.5538,39.87,81,0,0.0,clear sky,TR,1634266623
227,Moree,-29.4667,149.85,73.42,28,5,20.71,clear sky,AU,1634266624
228,Prince Rupert,54.3161,-130.3201,47.89,93,90,17.27,moderate rain,CA,1634266376
229,Avera,33.194,-82.5271,68.7,73,99,0.47,overcast clouds,US,1634266625
230,Cayenne,4.9333,-52.3333,81.09,83,0,0.0,clear sky,GF,1634266625
231,Ostrovnoy,68.0531,39.5131,38.5,73,99,23.17,overcast clouds,RU,1634266625
232,Upernavik,72.7868,-56.1549,29.43,73,61,2.35,broken clouds,GL,1634266626
233,Mareeba,-17.0,145.4333,81.48,59,100,2.86,overcast clouds,AU,1634266626
