City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
234,Shubarshi,48.5872,57.1869,44.33,40,51,7.99,broken clouds,KZ,1634266627
235,Severo-Kurilsk,50.6789,156.125,46.89,99,100,7.72,light rain,RU,1634266627
236,Merauke,-8.4667,140.3333,80.08,76,100,6.04,overcast clouds,ID,1634266506
237,Saint-Georges,12.0564,-61.7485,83.88,84,20,16.11,few clouds,GD,1634266628
238,Kunming,25.0389,102.7183,53.53,100,90,11.18,overcast clouds,CN,1634266629
239,Urucui,-7.2294,-44.5561,84.2,48,92,2.24,overcast clouds,BR,1634266629
240,Bairiki,1.3292,172.9752,86.0,66,75,9.22,broken clouds,KI,1634266629
241,Ostrogozhsk,50.8664,39.0756,44.38,72,100,7.05,light rain,RU,1634266630
242,Qasigiannguit,68.8193,-51.1922,32.94,99,100,1.5,overcast clouds,GL,1634266631
243,Biak,-0.9131,122.8766,84.33,68,94,2.89,overcast clouds,ID,1634266632
244,San Cristobal,7.7669,-72.225,73.58,92,100,1.59,overcast clouds,VE,1634266632
245,Cravo Norte,6.3017,-70.2041,81.9,78,100,4.81,overcast clouds,CO,1634266633
246,Batyrevo,55.0675,47.6111,49.26,71,100,19.28,overcast clouds,RU,1634266633
247,Komsomolskiy,40.4272,71.7189,50.72,53,0,6.91,clear sky,UZ,1634266633
248,Tingi,-11.3,35.0333,62.33,77,15,5.64,few clouds,TZ,1634266634
249,Kutulik,53.3508,102.7839,26.49,42,0,1.7,clear sky,RU,1634266634
250,Hyeres,43.1167,6.1167,59.68,85,0,2.3,clear sky,FR,1634266635
251,Barguzin,53.6167,109.6167,25.57,56,54,6.53,broken clouds,RU,1634266635
252,Saint-Pierre,-21.3393,55.4781,71.56,75,75,6.91,broken clouds,RE,1634266636
253,Palembang,-2.9167,104.7458,86.09,70,40,4.61,scattered clouds,ID,1634266446
254,Barabinsk,55.3571,78.357,42.35,82,100,4.74,overcast clouds,RU,1634266637
255,Adrar,20.5022,-10.0711,80.13,17,9,11.03,clear sky,MR,1634266637
256,Cidreira,-30.1811,-50.2056,67.1,96,85,11.65,overcast clouds,BR,1634266638
257,Port Hedland,-20.3167,118.5667,93.25,12,1,10.36,clear sky,AU,1634266638
258,Dakar,14.6937,-17.4441,77.88,73,0,15.61,clear sky,SN,1634266630
259,Walvis Bay,-22.9575,14.5053,58.08,94,1,5.75,clear sky,NA,1634266639
260,Luorong,24.4058,109.6086,76.24,62,34,16.15,scattered clouds,CN,1634266639
261,Acapulco,16.8634,-99.8901,81.59,84,68,4.32,broken clouds,MX,1634266640
262,Severo-Yeniseyskiy,60.3725,93.0408,26.06,79,100,14.12,overcast clouds,RU,1634266640
263,San Patricio,28.017,-97.5169,82.24,87,8,8.03,clear sky,US,1634266641
264,Novo Aripuana,-5.1206,-60.3797,80.35,58,92,3.18,overcast clouds,BR,1634266390
265,Adolfo Lopez Mateos,28.4667,-107.3,49.59,60,1,4.92,clear sky,MX,1634266641
266,Mount Isa,-20.7333,139.5,83.97,12,100,13.8,overcast clouds,AU,1634266642
267,Det Udom,14.906,105.0784,86.94,81,86,7.92,overcast clouds,TH,1634266643
268,Ellenabad,29.45,74.65,79.7,24,0,0.65,clear sky,IN,1634266643
269,Jose Bonifacio,-21.0528,-49.6883,70.86,85,99,9.4,overcast clouds,BR,1634266644
270,Hecun,36.5333,114.1111,66.4,46,100,4.41,overcast clouds,CN,1634266644
271,Marrakesh,31.6315,-8.0083,66.27,77,20,6.91,few clouds,MA,1634266645
272,Vilhena,-12.7406,-60.1458,74.19,75,84,3.98,broken clouds,BR,1634266645
273,Bandarbeyla,9.4942,50.8122,78.28,84,100,9.01,overcast clouds,SO,1634266646
274,Kapiri Mposhi,-13.9652,28.6809,64.0,59,6,5.06,clear sky,ZM,1634266646
275,Umkomaas,-30.2067,30.7978,62.6,78,21,4.32,few clouds,ZA,1634266647
276,Kibala,9.1104,18.3463,73.35,94,0,4.61,clear sky,TD,1634266647
277,Panjab,34.388,67.0233,42.89,14,1,4.97,clear sky,AF,1634266648
278,Sarkand,45.41,79.9186,50.13,35,1,0.96,clear sky,KZ,1634266648
279,Yantal,56.8471,105.2542,23.83,57,55,4.7,broken clouds,RU,1634266648
280,Koungou,-12.7336,45.2042,76.71,88,90,9.22,overcast clouds,YT,1634266649
281,Obera,-27.4871,-55.1199,68.65,100,96,1.1,light rain,AR,1634266649
282,Paita,-5.0892,-81.1144,64.31,84,23,12.1,few clouds,PE,1634266650
283,Nantucket,41.2835,-70.0995,60.96,90,90,6.91,mist,US,1634266650
284,Bataipora,-22.2953,-53.2711,68.68,93,2,7.36,clear sky,BR,1634266651
285,Samarai,-10.6167,150.6667,82.38,76,98,3.09,overcast clouds,PG,1634266652
286,Darlowo,54.421,16.4107,51.94,85,100,22.24,overcast clouds,PL,1634266652
287,Tonj,7.2737,28.6822,72.07,84,2,1.43,clear sky,SS,1634266652
288,Chumikan,54.7183,135.315,32.18,37,29,7.4,scattered clouds,RU,1634266653
289,Lookan,5.037,120.1027,84.6,72,100,5.68,overcast clouds,PH,1634266654
290,Saint-Philippe,-21.3585,55.7679,71.47,82,37,10.25,scattered clouds,RE,1634266654
291,Ust-Tsilma,65.441,52.1498,39.25,96,100,3.69,overcast clouds,RU,1634266655
292,Sao Felix Do Xingu,-6.6447,-51.995,75.18,77,92,2.37,heavy intensity rain,BR,1634266655
293,Gat,31.61,34.7642,73.4,70,42,6.13,scattered clouds,IL,1634266655
294,Kibondo,-3.5864,30.7203,63.39,85,92,1.83,overcast clouds,TZ,1634266656
295,Codajas,-3.8367,-62.0569,80.28,64,17,2.98,few clouds,BR,1634266398
296,Altay,47.8667,88.1167,42.85,40,0,5.64,clear sky,CN,1634266657
297,Honiara,-9.4333,159.95,85.46,72,84,5.21,broken clouds,SB,1634266604
298,Nuuk,64.1835,-51.7216,34.88,93,100,4.0,overcast clouds,GL,1634266658
299,Nagua,19.3832,-69.8474,79.45,89,100,3.36,overcast clouds,DO,1634266658
300,Luderitz,-26.6481,15.1594,54.32,90,27,12.3,scattered clouds,NA,1634266658
301,Flinders,-34.5833,150.8552,70.38,58,58,14.0,light rain,AU,1634266659
302,Portland,45.5234,-122.6762,56.57,92,90,1.99,overcast clouds,US,1634266476
303,Murgab,37.4966,61.9714,46.27,66,0,0.0,clear sky,TM,1634266660
304,Road Town,18.4167,-64.6167,80.2,79,98,10.65,overcast clouds,VG,1634266660
305,Barcelos,41.5388,-8.6151,61.92,53,60,2.82,broken clouds,PT,1634266661
306,Ambilobe,-13.2,49.05,71.51,77,2,3.94,clear sky,MG,1634266661
307,Kirakira,-10.4544,161.9205,82.83,78,53,5.01,broken clouds,SB,1634266662
308,Rawson,-43.3002,-65.1023,51.46,35,76,14.54,broken clouds,AR,1634266662
309,Alibag,18.6411,72.8792,84.27,71,57,4.9,broken clouds,IN,1634266663
310,Kibre Mengist,5.8833,38.9833,53.67,96,10,2.15,clear sky,ET,1634266663
311,Aykhal,66.0,111.5,11.21,82,34,13.27,scattered clouds,RU,1634266664
312,Xuddur,4.1213,43.8894,71.42,72,37,7.47,scattered clouds,SO,1634266664
313,Port Elizabeth,-33.918,25.5701,61.09,82,75,8.05,broken clouds,ZA,1634266665
314,Puerto Carreno,6.189,-67.4859,80.13,78,97,5.66,overcast clouds,CO,1634266535
315,Borogontsy,62.6683,131.1683,22.84,64,60,5.57,broken clouds,RU,1634266666
316,Hailun,47.45,126.9333,42.44,39,40,9.93,moderate rain,CN,1634266666
317,Hay River,60.8156,-115.7999,39.18,65,20,6.91,few clouds,CA,1634266667
318,Okitipupa,6.5047,4.7839,74.17,98,51,0.94,broken clouds,NG,1634266667
319,Lang Son,21.8333,106.7333,66.7,96,100,7.16,overcast clouds,VN,1634266668
320,Labuhan,-6.8844,112.2051,88.32,53,87,5.86,overcast clouds,ID,1634266668
321,Kitui,-1.367,38.0106,60.4,94,27,3.89,scattered clouds,KE,1634266669
322,Victor Harbor,-35.5667,138.6167,63.91,83,42,3.0,scattered clouds,AU,1634266669
323,Riachao Do Jacuipe,-11.8069,-39.3856,74.88,77,16,9.37,few clouds,BR,1634266670
324,Grindavik,63.8424,-22.4338,44.55,75,75,23.02,broken clouds,IS,1634266670
325,Maldonado,-34.6667,-54.9167,60.19,91,28,17.05,scattered clouds,UY,1634266671
326,Olga,43.7444,135.2892,54.72,31,37,14.65,scattered clouds,RU,1634266671
327,Port Blair,11.6667,92.75,78.84,94,90,6.91,light rain,IN,1634266671
328,Ponta Do Sol,32.6667,-17.1,68.72,73,6,2.28,clear sky,PT,1634266672
329,Enshi,30.3,109.4833,63.48,96,100,2.95,light rain,CN,1634266672
330,Port-Gentil,-0.7193,8.7815,78.69,84,100,11.9,light rain,GA,1634266673
331,Kahului,20.8947,-156.47,77.85,88,97,13.0,overcast clouds,US,1634266580
332,Xingyi,24.1877,102.817,56.75,97,100,4.16,overcast clouds,CN,1634266673
333,Aden,12.7794,45.0367,84.54,57,100,1.83,overcast clouds,YE,1634266417
334,Kavieng,-2.5744,150.7967,85.15,71,32,10.11,scattered clouds,PG,1634266674
335,Praia Da Vitoria,38.7333,-27.0667,73.65,94,40,6.11,scattered clouds,PT,1634266675
336,Alexandria,31.2156,29.9553,66.16,94,0,3.44,clear sky,EG,1634266498
337,Jinka,5.65,36.65,62.94,76,41,3.06,scattered clouds,ET,1634266675
338,Jinchang,38.4953,102.1739,47.73,38,100,6.2,overcast clouds,CN,1634266676
339,Buraydah,26.326,43.975,72.05,21,0,5.1,clear sky,SA,1634266676
340,Kadoma,34.7333,135.5833,78.8,53,20,3.44,few clouds,JP,1634266677
341,Lyubech,51.7026,30.6569,39.06,83,68,7.0,broken clouds,UA,1634266677
342,Esperanza,19.5847,-70.9849,78.01,89,85,2.13,overcast clouds,DO,1634266678
343,Baruun-Urt,46.6806,113.2792,24.31,27,0,22.46,clear sky,MN,1634266679
344,Yarada,17.65,83.2667,80.92,94,90,4.61,moderate rain,IN,1634266679
345,Price,39.5994,-110.8107,39.11,68,2,10.22,clear sky,US,1634266613
346,Slave Lake,55.2834,-114.769,40.98,60,1,5.75,clear sky,CA,1634266680
347,Petrachioaia,44.5833,26.3,46.53,96,40,13.8,light rain,RO,1634266680
348,Severnyy,50.677,36.5532,37.44,93,0,6.71,clear sky,RU,1634266681
349,Krasnyy Yar,46.5331,48.3456,42.73,37,54,5.21,broken clouds,RU,1634266681
350,Qunduz,36.729,68.857,62.69,20,0,1.14,clear sky,AF,1634266682
351,Valle De Allende,26.9333,-105.4,65.61,39,1,4.97,clear sky,MX,1634266683
352,Glendive,47.1053,-104.7125,40.48,80,99,1.99,overcast clouds,US,1634266683
353,Alakurtti,66.9672,30.3491,40.62,95,100,9.62,overcast clouds,RU,1634266683
354,Carutapera,-1.195,-46.02,78.98,78,38,7.7,scattered clouds,BR,1634266684
355,Calama,-22.4667,-68.9333,50.09,28,0,4.59,clear sky,CL,1634266684
356,Kautokeino,69.0125,23.0412,27.88,94,100,7.0,overcast clouds,NO,1634266685
357,Zyryanka,65.75,150.85,19.69,78,100,11.52,overcast clouds,RU,1634266685
358,Lebu,-37.6167,-73.65,45.48,73,3,6.49,clear sky,CL,1634266686
359,Vila Velha,-20.3297,-40.2925,76.95,83,20,9.22,few clouds,BR,1634266413
360,Kalabo,-14.97,22.6814,66.58,21,10,6.06,clear sky,ZM,1634266687
361,Iwanai,42.9744,140.5089,60.06,71,87,13.94,overcast clouds,JP,1634266687
362,Donskoye,45.4552,41.9741,48.47,76,4,9.46,clear sky,RU,1634266688
363,Edd,13.9297,41.6925,86.36,46,8,5.75,clear sky,ER,1634266688
364,Lagoa,39.05,-27.9833,69.66,86,57,12.86,broken clouds,PT,1634266689
365,Kobelyaky,49.1489,34.1965,45.32,62,100,2.93,overcast clouds,UA,1634266689
366,Najran,17.4924,44.1277,63.25,26,2,2.75,clear sky,SA,1634266690
367,Pisco,-13.7,-76.2167,61.02,82,17,12.66,few clouds,PE,1634266690
368,Soyo,-6.1349,12.3689,75.56,84,28,5.99,scattered clouds,AO,1634266691
369,Gigmoto,13.7796,124.39,83.34,76,48,2.26,scattered clouds,PH,1634266691
370,Goundi,9.3627,17.366,73.02,85,99,2.95,overcast clouds,TD,1634266692
371,Khatanga,71.9667,102.5,5.92,90,99,5.59,overcast clouds,RU,1634266692
372,Gouyave,12.1646,-61.7296,83.17,84,20,16.11,few clouds,GD,1634266693
373,Yulara,-25.2406,130.9889,71.44,23,0,9.22,clear sky,AU,1634266693
374,Nanortalik,60.1432,-45.2371,40.06,58,68,4.34,broken clouds,GL,1634266694
375,Boueni,-12.9025,45.0761,76.98,77,10,3.06,light rain,YT,1634266694
376,Imbituba,-28.24,-48.6703,69.69,97,28,10.38,scattered clouds,BR,1634266578
377,Atar,20.5169,-13.0499,84.15,17,9,10.89,clear sky,MR,1634266695
378,Sitka,57.0531,-135.33,40.82,89,90,2.13,light rain,US,1634266695
379,Ustye,59.6304,39.736,42.1,93,100,2.89,light rain,RU,1634266696
380,Alofi,-19.0595,-169.9187,80.49,61,20,8.05,few clouds,NU,1634266696
381,Sault Sainte Marie,46.5168,-84.3333,56.89,100,20,3.44,few clouds,CA,1634266697
382,Chaman,30.9236,66.4512,61.27,10,0,1.36,clear sky,PK,1634266698
383,Coolum Beach,-26.5333,153.1,84.11,76,33,9.6,scattered clouds,AU,1634266698
384,Itarema,-2.9248,-39.9167,78.87,83,25,14.63,scattered clouds,BR,1634266698
385,Suraabad,40.8192,49.4687,59.18,86,18,13.96,few clouds,AZ,1634266699
386,Halifax,44.6453,-63.5724,55.47,93,44,11.01,scattered clouds,CA,1634266443
387,Ulcinj,41.9294,19.2244,53.82,64,100,14.5,overcast clouds,ME,1634266700
388,Coihaique,-45.5752,-72.0662,40.95,70,75,4.61,light rain,CL,1634266700
389,Lakhnadon,22.6,79.6,72.23,54,100,6.2,overcast clouds,IN,1634266701
390,Khabary,53.6259,79.5345,38.14,77,6,8.03,clear sky,RU,1634266701
391,Codrington,-38.2667,141.9667,53.73,86,100,21.74,overcast clouds,AU,1634266702
392,Linxia,35.6003,103.2064,38.84,90,100,2.1,overcast clouds,CN,1634266702
393,Obsharovka,53.125,48.8531,50.2,72,100,13.09,overcast clouds,RU,1634266703
394,Toamasina,-18.1667,49.3833,69.8,100,40,1.14,light rain,MG,1634266703
395,Canete,-37.8,-73.4,39.85,88,4,3.31,clear sky,CL,1634266704
396,Jamame,0.0722,42.7506,77.22,80,39,9.73,scattered clouds,SO,1634266704
397,Migori,-1.0634,34.4731,62.24,76,26,8.84,scattered clouds,KE,1634266705
398,Kavaratti,10.5669,72.642,82.42,81,98,4.21,overcast clouds,IN,1634266706
399,Brownwood,31.7093,-98.9912,74.52,83,1,6.91,clear sky,US,1634266706
400,Maragogi,-9.0122,-35.2225,77.2,84,11,10.49,few clouds,BR,1634266706
401,Skibbereen,51.55,-9.2667,53.4,86,99,3.44,overcast clouds,IE,1634266707
402,Naze,28.3667,129.4833,83.32,75,21,7.25,few clouds,JP,1634266708
403,Treinta Y Tres,-33.2333,-54.3833,62.67,94,99,5.88,overcast clouds,UY,1634266708
404,Chake Chake,-5.2459,39.7666,74.01,90,13,5.93,light rain,TZ,1634266709
405,Asnaes,55.8123,11.5013,53.96,91,100,23.15,moderate rain,DK,1634266709
406,Ambon,-3.6954,128.1814,87.94,84,40,6.91,scattered clouds,ID,1634266710
407,Lambarene,-0.7001,10.2406,74.57,97,100,3.13,overcast clouds,GA,1634266710
408,Hofn,64.2539,-15.2082,42.31,50,40,13.65,scattered clouds,IS,1634266710
409,Arlit,18.7369,7.3853,82.15,17,2,6.51,clear sky,NE,1634266711
410,Takoradi,4.8845,-1.7554,77.27,90,81,6.44,broken clouds,GH,1634266712
411,Garoua,9.3,13.4,77.22,61,100,3.67,overcast clouds,CM,1634266713
412,Faya,18.3851,42.4509,57.31,27,0,4.0,clear sky,SA,1634266714
413,Sungaipenuh,-2.0833,101.3833,77.97,61,98,2.28,overcast clouds,ID,1634266715
414,Serafimovich,49.5786,42.736,43.36,86,93,5.88,overcast clouds,RU,1634266715
415,Cascais,38.6979,-9.4215,67.51,51,100,1.99,overcast clouds,PT,1634266716
416,Broken Hill,-31.95,141.4333,56.91,72,90,19.57,overcast clouds,AU,1634266717
417,Hobyo,5.3505,48.5268,77.9,85,100,15.3,overcast clouds,SO,1634266717
418,Ust-Nera,64.5667,143.2,20.07,67,100,5.14,overcast clouds,RU,1634266718
419,Rocha,-34.4833,-54.3333,55.54,94,0,6.87,clear sky,UY,1634266719
420,Kande,9.9578,1.0447,75.2,80,43,1.74,scattered clouds,TG,1634266719
421,Dombarovskiy,50.7587,59.5386,41.07,71,39,8.25,scattered clouds,RU,1634266720
422,Manggar,-2.8833,108.2667,85.87,70,98,10.6,overcast clouds,ID,1634266721
423,Kambove,-10.8764,26.5969,64.74,57,75,2.06,broken clouds,CD,1634266721
424,Manavalakurichi,8.1333,77.3,82.49,79,82,11.52,broken clouds,IN,1634266722
425,Qaqortoq,60.7167,-46.0333,38.16,49,16,4.59,few clouds,GL,1634266723
426,Darnah,32.767,22.6367,70.3,64,41,13.31,scattered clouds,LY,1634266723
427,Marsh Harbour,26.5412,-77.0636,80.35,71,10,9.62,clear sky,BS,1634266724
428,Rock Springs,41.5875,-109.2029,32.05,70,10,7.0,clear sky,US,1634266725
429,Esperance,-33.8667,121.9,66.04,54,34,7.87,scattered clouds,AU,1634266726
430,Am Timan,11.0297,20.2827,71.65,94,100,2.53,overcast clouds,TD,1634266727
431,Cabo San Lucas,22.8909,-109.9124,82.51,75,75,7.92,broken clouds,MX,1634266727
432,Novita,4.9551,-76.6053,75.4,98,100,1.77,overcast clouds,CO,1634266728
433,Semey,50.4111,80.2275,34.02,100,90,6.71,mist,KZ,1634266728
434,Gravdal,68.1214,13.5031,42.4,68,65,19.24,broken clouds,NO,1634266731
435,Gushikawa,26.3544,127.8686,85.23,69,100,11.7,overcast clouds,JP,1634266732
436,Kieta,-6.2167,155.6333,84.47,71,25,5.14,light rain,PG,1634266732
437,Weligama,5.9667,80.4167,82.4,80,94,13.49,overcast clouds,LK,1634266733
438,Roald,62.5833,6.1333,46.9,76,75,18.41,light rain,NO,1634266733
439,Sept-Iles,50.2001,-66.3821,54.05,93,75,1.01,broken clouds,CA,1634266602
440,Camacha,33.0833,-16.3333,65.16,82,40,3.44,scattered clouds,PT,1634266734
441,Hovd,48.0056,91.6419,34.54,49,6,2.62,clear sky,MN,1634266735
442,Mariental,-24.6333,17.9667,65.61,30,1,7.67,clear sky,NA,1634266516
443,Korla,41.7597,86.1469,50.54,30,15,4.23,few clouds,CN,1634266736
444,Port Macquarie,-31.4333,152.9167,81.9,19,0,21.85,clear sky,AU,1634266440
445,Changji,44.0167,87.3167,48.99,43,0,2.24,clear sky,CN,1634266737
446,Puerto Madero,14.7208,-92.4215,81.36,79,11,6.06,few clouds,MX,1634266737
447,Nakusp,50.2499,-117.8023,41.47,87,66,4.61,broken clouds,CA,1634266738
448,Fredericton,45.9454,-66.6656,54.64,94,75,1.01,broken clouds,CA,1634266738
449,Pingdu,36.7844,119.9464,63.84,61,83,8.99,broken clouds,CN,1634266739
450,Les Cayes,18.2,-73.75,78.3,80,98,4.21,overcast clouds,HT,1634266740
451,Guerrero Negro,27.9769,-114.0611,68.34,66,0,11.1,clear sky,MX,1634266740
452,Havre-Saint-Pierre,50.2334,-63.5986,54.19,87,90,4.61,overcast clouds,CA,1634266741
453,Novyy Urengoy,66.0833,76.6333,37.51,93,100,14.0,overcast clouds,RU,1634266742
454,Yumen,40.2833,97.2,47.3,33,59,12.48,broken clouds,CN,1634266742
455,Lincoln,40.8,-96.667,56.53,51,100,1.01,overcast clouds,US,1634266743
456,Namatanai,-3.6667,152.4333,85.8,68,17,8.66,few clouds,PG,1634266744
457,Mwinilunga,-11.7358,24.4293,63.52,54,47,3.58,scattered clouds,ZM,1634266744
458,Formosa,-26.1775,-58.1781,78.78,89,0,6.91,clear sky,AR,1634266730
459,Lodwar,3.1191,35.5973,82.96,42,36,15.64,scattered clouds,KE,1634266745
460,Salinas,36.6777,-121.6555,67.01,60,0,4.18,clear sky,US,1634266591
461,Luanda,-8.8368,13.2343,75.2,83,40,5.75,scattered clouds,AO,1634266693
462,Ancud,-41.8697,-73.8203,41.43,76,47,7.72,scattered clouds,CL,1634266746
463,Grand Gaube,-20.0064,57.6608,75.38,73,1,7.0,clear sky,MU,1634266747
464,Tieling,42.2931,123.8414,61.03,40,31,6.2,scattered clouds,CN,1634266748
465,Snasa,64.2457,12.3778,40.26,78,100,13.2,overcast clouds,NO,1634266748
466,Mecca,21.4267,39.8261,82.22,26,0,3.96,clear sky,SA,1634266749
467,Inirida,3.8653,-67.9239,77.92,87,98,2.39,overcast clouds,CO,1634266750
468,Thanh Hoa,19.8,105.7667,70.41,97,100,8.55,moderate rain,VN,1634266644
469,Karratha,-20.7377,116.8463,86.79,33,0,8.32,clear sky,AU,1634266750
470,Tasiilaq,65.6145,-37.6368,33.76,59,100,6.73,overcast clouds,GL,1634266751
