City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
471,Huilong,31.8111,121.655,84.04,79,87,1.9,light rain,CN,1634266752
472,Ipixuna,-1.7625,-48.8043,78.75,81,29,4.45,scattered clouds,BR,1634266752
473,Gashua,12.871,11.0482,82.9,14,84,7.07,broken clouds,NG,1634266753
474,Mashhad,36.297,59.6062,50.14,37,0,4.61,clear sky,IR,1634266748
475,Ambovombe,-25.1667,46.0833,70.65,65,0,3.96,clear sky,MG,1634266753
476,Mae Sai,20.4335,99.8762,72.72,98,100,2.48,overcast clouds,TH,1634266754
477,Linares,-35.85,-71.6,40.62,81,2,5.77,clear sky,CL,1634266754
478,Mikhaylovka,50.06,43.2379,43.21,89,92,6.24,overcast clouds,RU,1634266755
479,Soligalich,59.0778,42.2864,41.59,96,100,4.23,light rain,RU,1634266755
480,Thinadhoo,0.5333,72.9333,83.61,76,89,21.18,overcast clouds,MV,1634266756
481,Senanga,-16.1167,23.2667,64.42,21,0,6.26,clear sky,ZM,1634266756
482,Farmington,36.7281,-108.2187,43.77,60,3,4.0,clear sky,US,1634266757
483,Marawi,7.9986,124.2928,74.64,61,97,2.48,overcast clouds,PH,1634266757
484,Muros,42.7762,-9.0603,58.84,74,3,2.26,clear sky,ES,1634266758
485,Inhambane,-23.865,35.3833,72.25,92,100,6.98,overcast clouds,MZ,1634266758
486,Visnes,59.3556,5.2242,51.57,76,40,33.38,scattered clouds,NO,1634266759
487,Ossora,59.2353,163.0719,32.36,90,100,13.67,snow,RU,1634266759
488,Akyab,20.15,92.9,82.04,86,100,6.24,overcast clouds,MM,1634266760
489,Lensk,60.7253,114.9278,24.44,70,99,6.53,overcast clouds,RU,1634266760
490,Savannakhet,16.566,104.751,77.02,83,75,6.91,drizzle,LA,1634266761
491,Honggang,46.4667,124.8667,45.09,70,97,21.25,overcast clouds,CN,1634266761
492,Wrexham,53.0,-3.0,56.01,92,100,12.88,overcast clouds,GB,1634266762
493,Nador,35.174,-2.9287,62.85,82,0,2.3,clear sky,MA,1634266739
494,Jasper,37.2001,-94.3502,66.54,94,90,0.0,overcast clouds,US,1634266762
495,Durango,24.8333,-104.8333,60.64,48,8,2.19,clear sky,MX,1634266738
496,Melnikovo,56.5558,84.085,36.16,77,15,3.24,few clouds,RU,1634266763
497,Lobito,-12.3481,13.5456,71.22,84,23,4.97,few clouds,AO,1634266763
498,Inuvik,68.3499,-133.7218,29.26,96,90,2.3,overcast clouds,CA,1634266764
499,Camocim,-2.9022,-40.8411,79.18,81,4,13.2,clear sky,BR,1634266639
500,Itaituba,-4.2761,-55.9836,81.1,52,95,2.37,overcast clouds,BR,1634266765
501,Ballina,-28.8667,153.5667,84.38,39,9,17.27,clear sky,AU,1634266765
502,Villaviciosa,43.4813,-5.4357,58.6,57,88,3.65,overcast clouds,ES,1634266766
503,Chadiza,-14.0678,32.4392,63.93,77,16,3.04,few clouds,ZM,1634266766
504,Ozernovskiy,51.5,156.5167,48.04,85,100,8.55,light rain,RU,1634266767
505,Atmakur,15.8833,78.5833,80.64,66,100,3.2,overcast clouds,IN,1634266767
506,Nouadhibou,20.931,-17.0347,67.98,88,73,13.8,broken clouds,MR,1634266516
507,Bundi,25.4417,75.6417,77.54,36,0,2.35,clear sky,IN,1634266768
508,Erenhot,43.6475,111.9767,31.93,20,6,13.38,clear sky,CN,1634266769
509,Rio Gallegos,-51.6226,-69.2181,46.45,46,90,12.66,overcast clouds,AR,1634266769
510,Vrangel,42.7297,133.0839,55.58,46,68,10.33,broken clouds,RU,1634266769
511,Hit,33.6416,42.8251,77.74,29,11,2.06,few clouds,IQ,1634266770
512,Thornhill,55.2333,-3.7667,39.99,90,4,6.42,clear sky,GB,1634266513
513,Groningen,53.25,6.75,58.01,74,75,3.0,broken clouds,NL,1634266771
514,Havre,49.5833,0.3333,48.6,87,0,3.44,clear sky,FR,1634266772
515,El Fuerte,26.4189,-108.6194,79.48,62,52,5.55,broken clouds,MX,1634266772
516,Araouane,18.9048,-3.5265,80.76,10,8,11.21,clear sky,ML,1634266773
517,Praya,14.9215,-23.5087,77.54,73,75,16.11,broken clouds,CV,1634266773
518,Port Hardy,50.6996,-127.4199,50.0,93,90,6.91,light rain,CA,1634266774
519,Kisangani,0.5167,25.2,69.3,100,99,1.03,moderate rain,CD,1634266774
520,Tiarei,-17.5333,-149.3333,84.22,76,29,12.66,scattered clouds,PF,1634266775
521,Kologriv,58.8275,44.3178,41.68,90,100,7.16,overcast clouds,RU,1634266775
522,Keti Bandar,24.1447,67.4497,81.86,50,0,12.12,clear sky,PK,1634266776
523,Mount Gambier,-37.8333,140.7667,53.51,87,75,16.11,broken clouds,AU,1634266777
524,Dali,25.7,100.1833,59.94,94,100,2.93,overcast clouds,CN,1634266777
525,Dubbo,-32.25,148.6167,57.33,88,99,14.97,overcast clouds,AU,1634266778
526,Ascension,30.2169,-90.9001,80.01,89,40,0.0,scattered clouds,US,1634266778
527,Roma,43.2128,-75.4557,66.43,91,76,3.06,broken clouds,US,1634266779
528,Popondetta,-8.7537,148.2534,89.69,59,94,6.22,overcast clouds,PG,1634266779
529,San Vicente,-26.6167,-54.1333,68.58,99,93,3.4,moderate rain,AR,1634266780
530,Sinnamary,5.3833,-52.95,79.11,85,48,10.2,scattered clouds,GF,1634266780
531,Ahipara,-35.1667,173.1667,60.26,52,0,7.2,clear sky,NZ,1634266781
532,Tabora,-5.0167,32.8,71.35,49,66,6.33,broken clouds,TZ,1634266781
533,Monrovia,6.3005,-10.7969,75.63,92,100,3.76,moderate rain,LR,1634266680
534,Champua,22.0833,85.6667,80.78,83,95,8.19,overcast clouds,IN,1634266782
535,Bonavista,48.6499,-53.1147,48.11,95,100,33.73,light rain,CA,1634266782
536,Mogadishu,2.0371,45.3438,77.7,81,20,12.59,few clouds,SO,1634266783
537,Upington,-28.4478,21.2561,62.98,45,0,9.22,clear sky,ZA,1634266783
538,Adre,13.4667,22.2,73.42,78,27,3.53,scattered clouds,TD,1634266784
539,Pochutla,15.7432,-96.4661,76.69,91,32,3.33,scattered clouds,MX,1634266785
540,Newport,51.5877,-2.9984,59.86,87,100,7.05,overcast clouds,GB,1634266785
541,Senneterre,48.3835,-77.2328,59.22,96,100,7.16,light rain,CA,1634266786
542,Sovetskiy,61.3614,63.5842,38.73,93,100,6.6,overcast clouds,RU,1634266786
543,Aksarka,66.5606,67.7975,39.83,93,100,7.49,overcast clouds,RU,1634266787
544,Clonakilty,51.6231,-8.8706,53.1,84,97,4.09,overcast clouds,IE,1634266787
545,Bazpur,29.15,79.1167,79.61,48,0,1.77,clear sky,IN,1634266788
546,Moose Factory,51.2585,-80.6094,62.6,94,1,6.91,clear sky,CA,1634266788
547,Okato,-39.2,173.8833,60.42,61,17,9.86,few clouds,NZ,1634266789
548,Rudnogorsk,57.2639,103.7519,23.11,52,75,5.19,broken clouds,RU,1634266789
549,Port Shepstone,-30.7414,30.455,65.75,76,83,1.92,broken clouds,ZA,1634266790
550,Novobirilyussy,56.9514,90.6661,31.41,48,17,4.38,few clouds,RU,1634266790
551,Springbok,-29.6643,17.8865,48.13,76,100,11.36,overcast clouds,ZA,1634266791
552,Salalah,17.0151,54.0924,79.41,69,100,1.28,overcast clouds,OM,1634266791
553,Sur,22.5667,59.5289,81.75,37,0,3.83,clear sky,OM,1634266792
554,Nicoya,10.1483,-85.452,76.55,95,100,1.92,overcast clouds,CR,1634266793
555,Belyy Yar,53.6039,91.3903,28.29,86,5,0.0,clear sky,RU,1634266793
556,Terrace Bay,48.7834,-87.1,53.22,81,100,17.63,overcast clouds,CA,1634266793
557,Coria,39.9879,-6.5377,55.45,51,62,2.35,broken clouds,ES,1634266794
558,Kedgwick,47.6446,-67.3434,52.57,90,100,1.54,overcast clouds,CA,1634266794
559,Yar-Sale,66.8333,70.8333,37.58,90,96,7.14,overcast clouds,RU,1634266795
560,Tual,-5.6667,132.75,84.31,76,54,12.59,broken clouds,ID,1634266795
561,Bereda,43.2686,-7.5406,50.41,100,9,1.59,clear sky,ES,1634266796
562,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,79.57,77,76,0.76,broken clouds,BR,1634266797
563,Manicore,-5.8092,-61.3003,81.88,54,93,3.51,overcast clouds,BR,1634266797
564,Dauphin,51.1494,-100.0502,42.94,87,90,12.66,light rain,CA,1634266630
565,Luena,-11.7833,19.9167,59.9,42,55,2.82,broken clouds,AO,1634266798
566,Hokitika,-42.7167,170.9667,55.0,64,29,8.46,scattered clouds,NZ,1634266798
567,La Rioja,42.25,-2.5,43.48,40,100,4.72,overcast clouds,ES,1634266799
568,Yeppoon,-23.1333,150.7333,89.38,53,96,10.09,overcast clouds,AU,1634266800
569,Pangnirtung,66.1451,-65.7125,26.17,66,98,2.8,overcast clouds,CA,1634266800
570,Topeka,39.0483,-95.678,62.73,66,95,3.0,overcast clouds,US,1634266665
571,Arteaga,18.4667,-102.4167,67.26,98,72,2.59,broken clouds,MX,1634266801
572,Abu Samrah,35.3029,37.1841,65.34,57,0,2.73,clear sky,SY,1634266802
573,Sabha,27.0377,14.4283,65.25,49,0,16.13,clear sky,LY,1634266803
574,Santander,43.4647,-3.8044,55.45,91,0,3.0,clear sky,ES,1634266806
575,Sisimiut,66.9395,-53.6735,36.21,98,100,3.89,overcast clouds,GL,1634266807
576,Passo De Camaragibe,-9.2368,-35.4901,76.55,91,33,4.12,scattered clouds,BR,1634266809
577,Hamilton,39.1834,-84.5333,74.75,84,88,4.23,overcast clouds,US,1634266578
578,Belton,38.812,-94.5319,64.89,76,60,1.99,broken clouds,US,1634266765
579,Shahreza,32.0339,51.8794,57.33,36,0,2.33,clear sky,IR,1634266810
580,Shimoda,34.6667,138.95,73.11,72,63,4.74,broken clouds,JP,1634266813
581,Baoding,38.8511,115.4903,67.03,47,100,9.26,overcast clouds,CN,1634266813
582,Shizunai,42.3339,142.3669,63.12,68,99,18.07,overcast clouds,JP,1634266815
583,San Pedro,14.35,121.0167,80.02,84,100,1.48,overcast clouds,PH,1634266817
584,Rudbar,30.15,62.6,63.39,20,0,7.16,clear sky,AF,1634266818
585,Vestmannaeyjar,63.4427,-20.2734,44.74,71,38,23.33,scattered clouds,IS,1634266818
586,Xiantao,30.3833,113.4,63.68,76,100,15.08,overcast clouds,CN,1634266819
587,Belfast,54.5833,-5.9333,47.37,82,5,4.61,clear sky,GB,1634266760
588,Yabelo,4.8833,38.0833,58.26,80,27,4.81,scattered clouds,ET,1634266820
589,Labuan,5.2767,115.2417,87.96,72,68,2.08,broken clouds,MY,1634266821
590,Novyye Gorki,56.7253,41.0601,44.67,97,100,4.63,light rain,RU,1634266822
591,Sistranda,63.7256,8.834,44.91,63,100,26.35,overcast clouds,NO,1634266822
592,Khandyga,62.6667,135.6,18.95,72,98,1.54,overcast clouds,RU,1634266823
593,Pasighat,28.0667,95.3333,87.85,49,12,2.1,few clouds,IN,1634266824
594,Terre Haute,39.4667,-87.4139,68.61,91,100,3.53,overcast clouds,US,1634266824
595,Karaidel,55.8337,56.9069,48.2,51,100,10.58,overcast clouds,RU,1634266825
596,Sikasso,10.9167,-7.0,74.84,77,1,4.68,clear sky,ML,1634266825
597,Cabedelo,-6.9811,-34.8339,78.39,82,5,14.88,clear sky,BR,1634266826
598,Homer,59.6425,-151.5483,39.09,87,90,0.0,overcast clouds,US,1634266827
599,Launceston,-41.45,147.1667,60.44,72,40,16.11,scattered clouds,AU,1634266827
600,Davila,18.4726,120.5763,85.87,69,87,8.34,overcast clouds,PH,1634266827
601,Salamanca,40.8333,-6.0,44.38,55,51,4.29,broken clouds,ES,1634266828
602,Snyder,32.7179,-100.9176,69.35,30,1,5.75,clear sky,US,1634266828
603,Tomatlan,19.9333,-105.25,74.79,93,1,2.8,clear sky,MX,1634266829
604,Ciudad Bolivar,8.1222,-63.5497,79.95,80,97,7.31,overcast clouds,VE,1634266829
605,Kasongo-Lunda,-6.4667,16.8167,69.12,97,91,0.96,overcast clouds,CD,1634266830
606,Bloemfontein,-29.1211,26.214,47.68,57,8,2.3,clear sky,ZA,1634266554
607,Simplicio Mendes,-7.8539,-41.9103,80.13,36,49,4.38,scattered clouds,BR,1634266831
608,Cavalcante,-13.7975,-47.4583,72.84,78,100,1.7,light rain,BR,1634266832
609,San Lawrenz,36.0553,14.204,61.86,57,67,8.01,broken clouds,MT,1634266832
610,Lixourion,38.2019,20.4314,66.79,81,97,20.54,overcast clouds,GR,1634266833
611,Krasnoborsk,61.5598,45.934,40.23,84,100,4.32,light rain,RU,1634266834
612,Cockburn Town,21.4612,-71.1419,82.56,77,67,12.12,broken clouds,TC,1634266834
613,High Level,58.5169,-117.136,40.21,62,0,2.28,clear sky,CA,1634266835
614,Kyra,49.5776,111.9753,22.39,41,8,19.62,clear sky,RU,1634266835
615,Kutum,14.2,24.6667,74.17,61,85,6.96,overcast clouds,SD,1634266836
616,Champerico,14.3,-91.9167,83.35,81,24,7.23,few clouds,GT,1634266836
617,Anadyr,64.75,177.4833,19.9,85,20,11.01,few clouds,RU,1634266836
618,Tocopilla,-22.092,-70.1979,60.87,75,24,6.91,few clouds,CL,1634266837
619,Puerto Del Rosario,28.5004,-13.8627,73.15,68,13,12.66,few clouds,ES,1634266837
620,Maues,-3.3836,-57.7186,80.69,54,71,1.21,broken clouds,BR,1634266838
621,Trairi,-3.2778,-39.2689,79.02,83,13,11.48,few clouds,BR,1634266577
622,Vradiyivka,47.862,30.5919,44.37,58,100,3.18,overcast clouds,UA,1634266839
623,Matveyev Kurgan,47.5645,38.8695,44.33,78,99,5.37,overcast clouds,RU,1634266840
624,Sauda,59.6506,6.3542,51.67,88,92,8.19,overcast clouds,NO,1634266840
625,Yaan,7.3833,8.5667,73.35,92,100,6.33,overcast clouds,NG,1634266841
626,Kyzyl-Suu,42.3414,78.0056,45.97,36,0,1.21,clear sky,KG,1634266841
627,Lorengau,-2.0226,147.2712,86.63,66,29,7.81,scattered clouds,PG,1634266842
628,Mahina,-17.5065,-149.489,83.97,61,75,3.44,broken clouds,PF,1634266842
629,Andros Town,24.7,-77.7667,81.75,72,6,8.08,clear sky,BS,1634266843
630,Umm Kaddadah,13.6017,26.6876,82.96,53,81,2.37,broken clouds,SD,1634266843
631,Montemor-O-Novo,38.6481,-8.2145,53.15,57,100,2.42,overcast clouds,PT,1634266843
632,Maniitsoq,65.4167,-52.9,38.48,85,100,5.77,overcast clouds,GL,1634266844
633,Aubenas,44.6201,4.3899,44.47,76,2,2.62,clear sky,FR,1634266844
634,Juegang,32.3174,121.1855,80.91,90,100,15.64,light rain,CN,1634266845
635,Raahe,64.6833,24.4833,45.19,87,100,21.07,overcast clouds,FI,1634266749
636,Ibra,22.6906,58.5334,78.3,19,0,3.58,clear sky,OM,1634266695
637,Damietta,31.4165,31.8133,75.18,68,31,10.67,scattered clouds,EG,1634266689
638,Te Anau,-45.4167,167.7167,57.78,50,23,4.61,few clouds,NZ,1634266846
639,Jardim,-21.4803,-56.1381,79.56,70,37,7.58,scattered clouds,BR,1634266847
640,San Quintin,30.4833,-115.95,65.17,69,0,7.4,clear sky,MX,1634266847
641,Aswan,24.0934,32.907,83.28,30,2,9.17,clear sky,EG,1634266848
642,Lasa,46.6166,10.7002,34.36,54,35,2.42,scattered clouds,IT,1634266848
643,Rosario,-32.9468,-60.6393,53.94,74,0,4.0,clear sky,AR,1634266622
644,Stornoway,58.2093,-6.3865,42.76,81,90,4.61,overcast clouds,GB,1634266849
645,Porto Novo,6.4965,2.6036,76.8,90,45,3.89,light rain,BJ,1634266850
646,Mayor Pablo Lagerenza,-19.9309,-60.7718,88.66,41,100,10.96,overcast clouds,PY,1634266850
647,Saint-Francois,46.4154,3.9054,35.67,100,5,2.3,clear sky,FR,1634266851
648,Gisborne,-38.6533,178.0042,59.95,63,38,6.62,scattered clouds,NZ,1634266851
649,Bam,29.106,58.357,70.39,12,0,8.72,clear sky,IR,1634266852
650,Tecoanapa,16.5167,-98.75,81.19,82,16,5.01,few clouds,MX,1634266852
651,Buchanan,5.8808,-10.0467,75.18,96,100,1.74,heavy intensity rain,LR,1634266853
652,Pierre,44.3683,-100.351,45.28,69,100,1.01,overcast clouds,US,1634266817
653,Soma,39.1855,27.6094,56.61,62,29,2.48,scattered clouds,TR,1634266854
654,Renala Khurd,30.8833,73.6,78.73,22,0,2.3,clear sky,PK,1634266854
655,Lima Duarte,-21.8425,-43.7931,65.79,91,97,3.11,light rain,BR,1634266854
656,Fort Nelson,58.8053,-122.7002,39.74,63,89,3.53,overcast clouds,CA,1634266855
657,Bahia De Caraquez,-0.6,-80.4167,72.88,86,100,6.42,overcast clouds,EC,1634266855
658,Alice Springs,-23.7,133.8833,72.95,21,0,11.5,clear sky,AU,1634266856
659,Sioux Lookout,50.1001,-91.917,45.28,88,100,11.52,overcast clouds,CA,1634266857
660,Tahe,52.3333,124.7333,24.89,49,100,7.58,overcast clouds,CN,1634266857
661,Kismayo,-0.3582,42.5454,78.73,78,83,13.33,broken clouds,SO,1634266858
662,Simav,39.0882,28.9777,53.96,58,1,4.94,clear sky,TR,1634266859
663,Nizhneye Kazanishche,42.7637,47.1603,43.32,87,100,0.98,overcast clouds,RU,1634266859
664,Thiruvananthapuram,8.4833,76.9167,82.38,78,75,1.14,haze,IN,1634266589
665,Eyl,7.9803,49.8164,78.15,81,92,9.57,overcast clouds,SO,1634266860
666,Wilkie,52.4168,-108.7014,36.91,54,95,7.18,overcast clouds,CA,1634266860
667,Madison,34.7334,-86.5667,69.4,89,1,3.44,clear sky,US,1634266666
668,Manta,-0.95,-80.7333,71.69,85,100,12.08,overcast clouds,EC,1634266862
669,Xining,36.6167,101.7667,39.87,73,100,2.17,overcast clouds,CN,1634266863
670,Puri,19.8,85.85,84.38,81,100,15.03,overcast clouds,IN,1634266864
671,Sindor,62.8629,51.8905,37.99,86,100,6.49,overcast clouds,RU,1634266865
672,Farah,32.5,62.5,60.82,11,0,1.61,clear sky,AF,1634266865
673,Waipawa,-41.4122,175.5153,57.83,61,53,4.34,broken clouds,NZ,1634266866
674,Saint-Louis,16.3333,-15.0,80.58,56,18,10.31,few clouds,SN,1634266866
675,Flin Flon,54.7682,-101.865,35.33,96,100,10.27,overcast clouds,CA,1634266867
676,Huarmey,-10.0681,-78.1522,63.97,85,100,7.78,overcast clouds,PE,1634266867
677,Pandan,14.0453,124.1694,84.6,71,26,3.29,scattered clouds,PH,1634266868
678,Aljezur,37.3191,-8.8033,65.3,76,100,5.57,overcast clouds,PT,1634266868
679,Dokka,60.84,10.0618,40.6,86,82,6.42,broken clouds,NO,1634266869
680,Destin,30.3935,-86.4958,79.05,88,100,1.99,overcast clouds,US,1634266810
681,Tutoia,-2.7619,-42.2744,80.04,84,39,13.27,scattered clouds,BR,1634266870
682,Tonota,-21.4833,27.4833,65.59,14,0,4.63,clear sky,BW,1634266870
683,Rey Bouba,8.6724,14.1786,74.28,75,100,3.11,overcast clouds,CM,1634266871
684,Matagami,49.7502,-77.6328,59.59,98,100,5.14,heavy intensity rain,CA,1634266871
685,Phalaborwa,-23.943,31.1411,69.08,39,0,5.06,clear sky,ZA,1634266872
686,Santa Cruz De Tenerife,28.4682,-16.2546,75.63,85,19,1.01,few clouds,ES,1634266773
687,Macklin,52.3334,-109.9348,36.39,54,13,4.94,few clouds,CA,1634266872
688,Echirolles,45.1333,5.7167,48.97,90,4,4.0,clear sky,FR,1634266873
689,Hualmay,-11.0964,-77.6139,62.74,86,100,7.92,overcast clouds,PE,1634266874
690,Mubi,10.2676,13.2644,76.19,49,100,3.98,overcast clouds,NG,1634266874
691,Kyabram,-36.3167,145.05,61.5,55,71,13.35,broken clouds,AU,1634266875
692,Besikduzu,41.052,39.2284,64.29,79,65,4.34,broken clouds,TR,1634266875
693,Frontera,26.9333,-101.45,79.95,58,4,2.01,clear sky,MX,1634266876
694,Mehran,33.1222,46.1646,83.89,19,0,5.06,clear sky,IR,1634266876
695,Whitehorse,60.7161,-135.0538,37.02,66,83,1.01,broken clouds,CA,1634266877
696,Dicabisagan,17.0818,122.4157,81.57,84,30,4.94,scattered clouds,PH,1634266877
697,Izbiceni,43.8333,24.65,46.17,92,100,12.8,light rain,RO,1634266878
698,Saint-Michel-Des-Saints,46.6834,-73.9159,59.94,97,100,3.38,overcast clouds,CA,1634266878
699,Acaponeta,22.4964,-105.3594,74.75,94,34,2.01,scattered clouds,MX,1634266879
700,Sanandaj,35.3144,46.9923,60.69,38,19,0.98,few clouds,IR,1634266879
701,Jalu,29.0331,21.5482,68.0,61,2,10.16,clear sky,LY,1634266880
702,Sala Consilina,40.3912,15.5989,47.3,62,100,14.99,overcast clouds,IT,1634266880
703,Amapa,1.0,-52.0,72.93,78,28,4.43,scattered clouds,BR,1634266881
704,Hambantota,6.1241,81.1185,80.94,100,20,10.36,few clouds,LK,1634266881
705,Tessalit,20.1986,1.0114,80.73,12,37,10.07,scattered clouds,ML,1634266882
706,Boke,10.9409,-14.2967,75.87,92,98,2.3,overcast clouds,GN,1634266882
707,Borovoy,55.4333,86.0833,33.08,80,5,2.24,clear sky,RU,1634266883
